Entry	Entry Name	Gene Names (ordered locus)
Q31RG1	Q31RG1_SYNE7	Synpcc7942_0326
Q31RG2	Q31RG2_SYNE7	Synpcc7942_0325
Q31RG3	Q31RG3_SYNE7	Synpcc7942_0324
Q31RG5	CCS1_SYNE7	Synpcc7942_0322
Q31RG7	Q31RG7_SYNE7	Synpcc7942_0320
Q31RH2	Q31RH2_SYNE7	Synpcc7942_0315
Q31RI5	Q31RI5_SYNE7	Synpcc7942_0302
Q31RI7	Q31RI7_SYNE7	Synpcc7942_0300
Q31RJ2	SAT_SYNE7	Synpcc7942_0295
Q31RK4	Q31RK4_SYNE7	Synpcc7942_0283
Q31RK6	Q31RK6_SYNE7	Synpcc7942_0281
Q31RM0	RSMG_SYNE7	Synpcc7942_0267
Q31RP3	Q31RP3_SYNE7	Synpcc7942_0244
Q31RP7	Q31RP7_SYNE7	Synpcc7942_0240
Q31RP8	Q31RP8_SYNE7	Synpcc7942_0239
Q31RR0	PTH_SYNE7	Synpcc7942_0227
Q31RR1	TATA_SYNE7	Synpcc7942_0226
Q31RR2	PSBH_SYNE7	Synpcc7942_0225
Q31RR3	PSBN_SYNE7	Synpcc7942_0224
Q31RR6	Q31RR6_SYNE7	Synpcc7942_0221
Q31RS6	COBQ_SYNE7	Synpcc7942_0211
Q31RS8	NTPP_SYNE7	Synpcc7942_0209
Q31RT1	Q31RT1_SYNE7	Synpcc7942_0206
Q31RT5	Q31RT5_SYNE7	Synpcc7942_0202
Q31RU3	Q31RU3_SYNE7	Synpcc7942_0194
Q31RU6	Q31RU6_SYNE7	Synpcc7942_0191
Q31RU7	CBID_SYNE7	Synpcc7942_0190
Q31RW3	Q31RW3_SYNE7	Synpcc7942_0174
Q31RX3	Q31RX3_SYNE7	Synpcc7942_0164
Q31RX7	Q31RX7_SYNE7	Synpcc7942_0160
Q31RY1	Q31RY1_SYNE7	Synpcc7942_0156
Q31RY6	Q31RY6_SYNE7	Synpcc7942_0151
Q31RY7	Q31RY7_SYNE7	Synpcc7942_0150
Q31RZ4	Q31RZ4_SYNE7	Synpcc7942_0143
Q31RZ5	Q31RZ5_SYNE7	Synpcc7942_0142
Q31RZ6	Q31RZ6_SYNE7	Synpcc7942_0141
Q31S11	Q31S11_SYNE7	Synpcc7942_0126
Q31S12	HIS7_SYNE7	Synpcc7942_0125
Q31S15	Q31S15_SYNE7	Synpcc7942_0122
Q31S21	Q31S21_SYNE7	Synpcc7942_0116
Q31S25	Q31S25_SYNE7	Synpcc7942_0112
Q31S29	Q31S29_SYNE7	Synpcc7942_0108
Q31S31	Q31S31_SYNE7	Synpcc7942_0106
Q31S72	Q31S72_SYNE7	Synpcc7942_0065
Q31S83	Q31S83_SYNE7	Synpcc7942_0054
Q31S95	RL28_SYNE7	Synpcc7942_0042
Q31S97	Q31S97_SYNE7	Synpcc7942_0040
Q31SB4	Q31SB4_SYNE7	Synpcc7942_0023
Q31SB9	Q31SB9_SYNE7	Synpcc7942_0018
Q31SC2	Y015_SYNE7	Synpcc7942_0015
Q31SC5	RS6_SYNE7	Synpcc7942_0012
Q44115	CPCE_SYNE7	Synpcc7942_1054
Q44116	CPCF_SYNE7	Synpcc7942_1055
Q54710	PETD_SYNE7	Synpcc7942_2332
Q54754	Q54754_SYNE7	
Q54760	EFP_SYNE7	Synpcc7942_2565
Q54761	Q54761_SYNE7	Synpcc7942_2564
Q54762	Q54762_SYNE7	Synpcc7942_2563
Q54774	Q54774_SYNE7	Synpcc7942_1953
Q55019	HLIA_SYNE7	Synpcc7942_1997
Q55026	SRPB_SYNE7	Synpcc7942_B2621
Q55027	SRPC_SYNE7	Synpcc7942_B2622
Q55106	CMPB_SYNE7	Synpcc7942_1489
Q55267	HISZ_SYNE7	Synpcc7942_0813
Q56002	CYSE_SYNE7	Synpcc7942_2420
Q56209	MOAD_SYNE7	Synpcc7942_1284
Q59967	SRPH_SYNE7	Synpcc7942_B2663
Q59984	GRPE_SYNE7	Synpcc7942_2072
Q71MI7	Q71MI7_SYNE7	Synpcc7942_B2659
Q769G0	Q769G0_SYNE7	
Q79AV0	Q79AV0_SYNE7	Synpcc7942_0446
Q79AV1	PSBK_SYNE7	Synpcc7942_0456
Q79N42	Q79N42_SYNE7	Synpcc7942_1813
Q79PF1	Q79PF1_SYNE7	Synpcc7942_1213
Q79PF2	Q79PF2_SYNE7	Synpcc7942_1214
Q7X4B0	Q7X4B0_SYNE7	
Q7X4K8	Q7X4K8_SYNE7	Synpcc7942_2309
Q83ZP4	Q83ZP4_SYNE7	
Q8GA98	Q8GA98_SYNE7	Synpcc7942_0428
Q8GAA3	Q8GAA3_SYNE7	
Q8GIR4	Q8GIR4_SYNE7	
Q8GIR7	NUSB_SYNE7	Synpcc7942_2471
Q8GIS1	ARLY_SYNE7	Synpcc7942_2475
Q8GJK7	Q8GJK7_SYNE7	
Q8GJL6	Q8GJL6_SYNE7	
Q8GJM0	HIS4_SYNE7	Synpcc7942_1829
Q8GJN4	Q8GJN4_SYNE7	Synpcc7942_1842
Q8GMR3	Q8GMR3_SYNE7	Synpcc7942_0441
Q8GMR6	Q8GMR6_SYNE7	
Q8GMS4	Q8GMS4_SYNE7	
Q8GMS5	Q8GMS5_SYNE7	
Q8GMT0	Y464_SYNE7	Synpcc7942_0464
Q8GMT2	Q8GMT2_SYNE7	
Q8GMT4	Q8GMT4_SYNE7	Synpcc7942_0468
Q8KIY0	TRUB_SYNE7	Synpcc7942_1222
Q8KPP0	PSBJ_SYNE7	Synpcc7942_1174
Q8KPP1	PSBL_SYNE7	Synpcc7942_1175
Q8KPP5	Q8KPP5_SYNE7	Synpcc7942_1179
Q8KPP7	Q8KPP7_SYNE7	
Q8KPQ0	Q8KPQ0_SYNE7	Synpcc7942_1184
Q8KPR4	TRPC_SYNE7	Synpcc7942_1197
Q8KPR5	Q8KPR5_SYNE7	
Q8KPS9	PCYA_SYNE7	Synpcc7942_1225
Q8KPT4	Q8KPT4_SYNE7	
Q8KPT8	Q8KPT8_SYNE7	Synpcc7942_1586
Q8KPT9	Q8KPT9_SYNE7	
Q8KPU7	Q8KPU7_SYNE7	
Q8KPU8	Q8KPU8_SYNE7	Synpcc7942_1578
Q8KPU9	SYR_SYNE7	Synpcc7942_1577
Q8KUV2	XER_SYNE7	Synpcc7942_B2651
Q8RQ68	Q8RQ68_SYNE7	Synpcc7942_0924
Q8VPU9	Q8VPU9_SYNE7	Synpcc7942_0609
Q8VPV4	Q8VPV4_SYNE7	Synpcc7942_0309
Q8VPV8	Q8VPV8_SYNE7	
Q8VPV9	Q8VPV9_SYNE7	Synpcc7942_2091
Q8VPW0	Q8VPW0_SYNE7	
Q935W9	Q935W9_SYNE7	Synpcc7942_2495
Q935X2	Q935X2_SYNE7	Synpcc7942_2501
Q935X4	Q935X4_SYNE7	Synpcc7942_2503
Q935Y4	OTC_SYNE7	Synpcc7942_2514
Q935Y5	Q935Y5_SYNE7	
Q93A73	Q93A73_SYNE7	
Q93IP6	Q93IP6_SYNE7	
Q93RM1	Q93RM1_SYNE7	
Q9ALA7	Q9ALA7_SYNE7	Synpcc7942_1978
Q9ALA8	Q9ALA8_SYNE7	
Q9F1R2	CMPR_SYNE7	Synpcc7942_1310
Q9F1R3	Q9F1R3_SYNE7	Synpcc7942_1309
Q9F1R4	Q9F1R4_SYNE7	
Q9L4P4	CLPR_SYNE7	Synpcc7942_2538
Q9LBV7	Q9LBV7_SYNE7	
Q9R6V6	Q9R6V6_SYNE7	Synpcc7942_B2623
Q9R6W2	Q9R6W2_SYNE7	Synpcc7942_1742
Q9WWJ6	Q9WWJ6_SYNE7	
Q9WWL7	Q9WWL7_SYNE7	Synpcc7942_1939
Q9Z3G1	PETG_SYNE7	Synpcc7942_1479
Q9Z3G6	Q9Z3G6_SYNE7	Synpcc7942_1858
Q9Z3H5	RL21_SYNE7	Synpcc7942_1219
Q9Z3H6	RL27_SYNE7	Synpcc7942_1220
A0A140E9L4	A0A140E9L4_SYNE7	
A0A140E9L7	A0A140E9L7_SYNE7	
A0A140E9L8	A0A140E9L8_SYNE7	
A0A140E9L9	A0A140E9L9_SYNE7	
A0A140E9M0	A0A140E9M0_SYNE7	
A8DZ36	A8DZ36_SYNE7	
A8DZ37	A8DZ37_SYNE7	
O05159	O05159_SYNE7	
O05160	O05160_SYNE7	
O05162	O05162_SYNE7	
O05163	O05163_SYNE7	
O05347	O05347_SYNE7	Synpcc7942_2105
O06454	O06454_SYNE7	
O06867	O06867_SYNE7	
O07334	O07334_SYNE7	
O33699	O33699_SYNE7	Synpcc7942_1592
O33700	O33700_SYNE7	Synpcc7942_2578
O50208	O50208_SYNE7	Synpcc7942_2159
O50211	O50211_SYNE7	
O50544	O50544_SYNE7	
O54307	O54307_SYNE7	
O66226	O66226_SYNE7	
O68867	O68867_SYNE7	Synpcc7942_0197
O68868	O68868_SYNE7	
O85784	O85784_SYNE7	
O86102	O86102_SYNE7	
P35086	Y2126_SYNE7	Synpcc7942_2126
P37372	Y2318_SYNE7	Synpcc7942_2318
P42460	Y270_SYNE7	Synpcc7942_0270
P72543	P72543_SYNE7	
P72544	P72544_SYNE7	
P72545	P72545_SYNE7	
P72547	P72547_SYNE7	Synpcc7942_0357
P72548	P72548_SYNE7	
P72549	P72549_SYNE7	Synpcc7942_2341
P72557	P72557_SYNE7	Synpcc7942_B2644
P72558	P72558_SYNE7	
P72559	P72559_SYNE7	Synpcc7942_B2645
P72561	P72561_SYNE7	
P72562	P72562_SYNE7	Synpcc7942_B2649
P72563	P72563_SYNE7	
P95828	P95828_SYNE7	
P95838	P95838_SYNE7	
Q07948	Q07948_SYNE7	Synpcc7942_2008
Q31JS8	Q31JS8_SYNE7	Synpcc7942_B2660
Q31JT6	Q31JT6_SYNE7	Synpcc7942_B2642
Q31JT7	Q31JT7_SYNE7	Synpcc7942_B2641
Q31JU1	Q31JU1_SYNE7	Synpcc7942_B2658
Q31JU4	Q31JU4_SYNE7	Synpcc7942_B2634
Q31JU8	Q31JU8_SYNE7	Synpcc7942_B2632
Q31JV0	Q31JV0_SYNE7	Synpcc7942_B2652
Q31JX8	Q31JX8_SYNE7	Synpcc7942_2611
Q31JX9	Q31JX9_SYNE7	Synpcc7942_2610
Q31JY0	Q31JY0_SYNE7	Synpcc7942_2609
Q31JY1	Q31JY1_SYNE7	Synpcc7942_2608
Q31JY4	Q31JY4_SYNE7	Synpcc7942_2605
Q31JY8	Q31JY8_SYNE7	Synpcc7942_2601
Q31JZ1	Q31JZ1_SYNE7	Synpcc7942_2598
Q31JZ2	Q31JZ2_SYNE7	Synpcc7942_2597
Q31JZ3	Q31JZ3_SYNE7	Synpcc7942_2596
Q31JZ4	Q31JZ4_SYNE7	Synpcc7942_2595
Q31JZ5	Q31JZ5_SYNE7	Synpcc7942_2594
Q31JZ6	Q31JZ6_SYNE7	Synpcc7942_2593
Q31JZ8	Q31JZ8_SYNE7	Synpcc7942_2591
Q31JZ9	Q31JZ9_SYNE7	Synpcc7942_2590
Q31K01	Q31K01_SYNE7	Synpcc7942_2588
Q31K02	Q31K02_SYNE7	Synpcc7942_2587
Q31K03	Q31K03_SYNE7	Synpcc7942_2586
Q31K04	Q31K04_SYNE7	Synpcc7942_2585
Q31K05	Q31K05_SYNE7	Synpcc7942_2584
Q31K06	Q31K06_SYNE7	Synpcc7942_2583
Q31K08	Q31K08_SYNE7	Synpcc7942_2581
Q31K14	Q31K14_SYNE7	Synpcc7942_2575
Q31K15	Q31K15_SYNE7	Synpcc7942_2574
Q31K16	Q31K16_SYNE7	Synpcc7942_2573
Q31K17	Q31K17_SYNE7	Synpcc7942_2572
Q31K21	Q31K21_SYNE7	Synpcc7942_2568
Q31K23	Q31K23_SYNE7	Synpcc7942_2566
Q31K29	Q31K29_SYNE7	Synpcc7942_2560
Q31K31	Q31K31_SYNE7	Synpcc7942_2558
Q31K32	Q31K32_SYNE7	Synpcc7942_2557
Q31K33	Q31K33_SYNE7	Synpcc7942_2556
Q31K34	Q31K34_SYNE7	Synpcc7942_2555
Q31K35	Q31K35_SYNE7	Synpcc7942_2554
Q31K37	Q31K37_SYNE7	Synpcc7942_2552
Q31K39	Q31K39_SYNE7	Synpcc7942_2550
Q31K40	Q31K40_SYNE7	Synpcc7942_2549
Q31K42	Q31K42_SYNE7	Synpcc7942_2547
Q31K43	Q31K43_SYNE7	Synpcc7942_2546
Q31K44	Q31K44_SYNE7	Synpcc7942_2545
Q31K45	Q31K45_SYNE7	Synpcc7942_2544
Q31K47	Q31K47_SYNE7	Synpcc7942_2542
Q31K49	Q31K49_SYNE7	Synpcc7942_2540
Q31K50	Q31K50_SYNE7	Synpcc7942_2539
Q31K53	Q31K53_SYNE7	Synpcc7942_2536
Q31K54	Q31K54_SYNE7	Synpcc7942_2535
Q31K55	Q31K55_SYNE7	Synpcc7942_2534
Q31K56	Q31K56_SYNE7	Synpcc7942_2533
Q31K57	Q31K57_SYNE7	Synpcc7942_2532
Q31K60	Q31K60_SYNE7	Synpcc7942_2529
Q31K61	Q31K61_SYNE7	Synpcc7942_2528
Q31K62	Q31K62_SYNE7	Synpcc7942_2527
Q31K66	Q31K66_SYNE7	Synpcc7942_2523
Q31K69	Q31K69_SYNE7	Synpcc7942_2520
Q31K70	Q31K70_SYNE7	Synpcc7942_2519
Q31K72	Q31K72_SYNE7	Synpcc7942_2517
Q31K73	Q31K73_SYNE7	Synpcc7942_2516
Q31K76	Q31K76_SYNE7	Synpcc7942_2513
Q31K80	Q31K80_SYNE7	Synpcc7942_2509
Q31K82	Q31K82_SYNE7	Synpcc7942_2507
Q31K85	Q31K85_SYNE7	Synpcc7942_2504
Q31K87	Q31K87_SYNE7	Synpcc7942_2502
Q31K89	Q31K89_SYNE7	Synpcc7942_2500
Q31K97	Q31K97_SYNE7	Synpcc7942_2492
Q31KA0	Q31KA0_SYNE7	Synpcc7942_2489
Q31KA1	Q31KA1_SYNE7	Synpcc7942_2488
Q31KA6	Q31KA6_SYNE7	Synpcc7942_2483
Q31KB0	Q31KB0_SYNE7	Synpcc7942_2479
Q31KB3	Q31KB3_SYNE7	Synpcc7942_2476
Q31KB9	Q31KB9_SYNE7	Synpcc7942_2470
Q31KC0	Q31KC0_SYNE7	Synpcc7942_2469
Q31KC3	Q31KC3_SYNE7	Synpcc7942_2466
Q31KC4	Q31KC4_SYNE7	Synpcc7942_2465
Q31KC8	Q31KC8_SYNE7	Synpcc7942_2461
Q31KD0	Q31KD0_SYNE7	Synpcc7942_2459
Q31KD1	Q31KD1_SYNE7	Synpcc7942_2458
Q31KD3	Q31KD3_SYNE7	Synpcc7942_2456
Q31KD4	Q31KD4_SYNE7	Synpcc7942_2455
Q31KD6	Q31KD6_SYNE7	Synpcc7942_2453
Q31KD7	Q31KD7_SYNE7	Synpcc7942_2452
Q31KD8	Q31KD8_SYNE7	Synpcc7942_2451
Q31KE2	Q31KE2_SYNE7	Synpcc7942_2447
Q31KF0	Q31KF0_SYNE7	Synpcc7942_2439
Q31KF1	Q31KF1_SYNE7	Synpcc7942_2438
Q31KF4	Q31KF4_SYNE7	Synpcc7942_2435
Q31KF6	Q31KF6_SYNE7	Synpcc7942_2433
Q31KF7	Q31KF7_SYNE7	Synpcc7942_2432
Q31KF8	Q31KF8_SYNE7	Synpcc7942_2431
Q31KF9	Q31KF9_SYNE7	Synpcc7942_2430
Q31KG0	Q31KG0_SYNE7	Synpcc7942_2429
Q31KG1	Q31KG1_SYNE7	Synpcc7942_2428
Q31KG2	Q31KG2_SYNE7	Synpcc7942_2427
Q31KG4	Q31KG4_SYNE7	Synpcc7942_2425
Q31KG5	Q31KG5_SYNE7	Synpcc7942_2424
Q31KG7	Q31KG7_SYNE7	Synpcc7942_2422
Q31KG8	Q31KG8_SYNE7	Synpcc7942_2421
Q31KH0	Q31KH0_SYNE7	Synpcc7942_2419
Q31KH2	Q31KH2_SYNE7	Synpcc7942_2417
Q31KH3	Q31KH3_SYNE7	Synpcc7942_2416
Q31KH5	Q31KH5_SYNE7	Synpcc7942_2414
Q31KH6	Q31KH6_SYNE7	Synpcc7942_2413
Q31KH7	Q31KH7_SYNE7	Synpcc7942_2412
Q31KH8	Q31KH8_SYNE7	Synpcc7942_2411
Q31KI1	Q31KI1_SYNE7	Synpcc7942_2408
Q31KI2	Q31KI2_SYNE7	Synpcc7942_2407
Q31KI3	Q31KI3_SYNE7	Synpcc7942_2406
Q31KI4	Q31KI4_SYNE7	Synpcc7942_2405
Q31KI5	Q31KI5_SYNE7	Synpcc7942_2404
Q31KI6	Q31KI6_SYNE7	Synpcc7942_2403
Q31KI7	Q31KI7_SYNE7	Synpcc7942_2402
Q31KI8	Q31KI8_SYNE7	Synpcc7942_2401
Q31KI9	Q31KI9_SYNE7	Synpcc7942_2400
Q31KJ0	Q31KJ0_SYNE7	Synpcc7942_2399
Q31KJ2	Q31KJ2_SYNE7	Synpcc7942_2397
Q31KJ3	Q31KJ3_SYNE7	Synpcc7942_2396
Q31KJ4	Q31KJ4_SYNE7	Synpcc7942_2395
Q31KJ7	Q31KJ7_SYNE7	Synpcc7942_2392
Q31KJ8	Q31KJ8_SYNE7	Synpcc7942_2391
Q31KJ9	Q31KJ9_SYNE7	Synpcc7942_2390
Q31KK0	Q31KK0_SYNE7	Synpcc7942_2389
Q31KK1	Q31KK1_SYNE7	Synpcc7942_2388
Q31KK2	Q31KK2_SYNE7	Synpcc7942_2387
Q31KK3	Q31KK3_SYNE7	Synpcc7942_2386
Q31KK4	Q31KK4_SYNE7	Synpcc7942_2385
Q31KK6	Q31KK6_SYNE7	Synpcc7942_2383
Q31KK9	Q31KK9_SYNE7	Synpcc7942_2380
Q31KL2	Q31KL2_SYNE7	Synpcc7942_2377
Q31KL3	Q31KL3_SYNE7	Synpcc7942_2376
Q31KL7	Q31KL7_SYNE7	Synpcc7942_2372
Q31KL8	Q31KL8_SYNE7	Synpcc7942_2371
Q31KL9	Q31KL9_SYNE7	Synpcc7942_2370
Q31KM0	Q31KM0_SYNE7	Synpcc7942_2369
Q31KM1	Q31KM1_SYNE7	Synpcc7942_2368
Q31KM2	Q31KM2_SYNE7	Synpcc7942_2367
Q31KM3	Q31KM3_SYNE7	Synpcc7942_2366
Q31KM5	Q31KM5_SYNE7	Synpcc7942_2364
Q31KM6	Q31KM6_SYNE7	Synpcc7942_2363
Q31KM7	Q31KM7_SYNE7	Synpcc7942_2362
Q31KM9	Q31KM9_SYNE7	Synpcc7942_2360
Q31KN0	Q31KN0_SYNE7	Synpcc7942_2359
Q31KN1	Q31KN1_SYNE7	Synpcc7942_2358
Q31KN2	Q31KN2_SYNE7	Synpcc7942_2357
Q31KN3	Q31KN3_SYNE7	Synpcc7942_2356
Q31KN4	Q31KN4_SYNE7	Synpcc7942_2355
Q31KN5	Q31KN5_SYNE7	Synpcc7942_2354
Q31KN8	Y2351_SYNE7	Synpcc7942_2351
Q31KN9	Q31KN9_SYNE7	Synpcc7942_2350
Q31KP0	Q31KP0_SYNE7	Synpcc7942_2349
Q31KP2	Q31KP2_SYNE7	Synpcc7942_2347
Q31KP3	Q31KP3_SYNE7	Synpcc7942_2346
Q31KP5	Q31KP5_SYNE7	Synpcc7942_2344
Q31KQ0	Q31KQ0_SYNE7	Synpcc7942_2339
Q31KQ1	Q31KQ1_SYNE7	Synpcc7942_2338
Q31KQ3	Q31KQ3_SYNE7	Synpcc7942_2336
Q31KQ9	Q31KQ9_SYNE7	Synpcc7942_2330
Q31KR0	Q31KR0_SYNE7	Synpcc7942_2329
Q31KR1	Q31KR1_SYNE7	Synpcc7942_2328
Q31KR2	Q31KR2_SYNE7	Synpcc7942_2327
Q31KR3	Q31KR3_SYNE7	Synpcc7942_2326
Q31KR4	Q31KR4_SYNE7	Synpcc7942_2325
Q31KR9	Q31KR9_SYNE7	Synpcc7942_2320
Q31KS8	Q31KS8_SYNE7	Synpcc7942_2311
Q31KT2	Q31KT2_SYNE7	Synpcc7942_2307
Q31KT3	Q31KT3_SYNE7	Synpcc7942_2306
Q31KT7	Q31KT7_SYNE7	Synpcc7942_2302
Q31KT8	Q31KT8_SYNE7	Synpcc7942_2301
Q31KT9	Q31KT9_SYNE7	Synpcc7942_2300
Q31KU3	Q31KU3_SYNE7	Synpcc7942_2296
Q31KU4	Q31KU4_SYNE7	Synpcc7942_2295
Q31KU5	Q31KU5_SYNE7	Synpcc7942_2294
Q31KU6	Q31KU6_SYNE7	Synpcc7942_2293
Q31KU7	Q31KU7_SYNE7	Synpcc7942_2292
Q31KV2	Q31KV2_SYNE7	Synpcc7942_2287
Q31KV3	Q31KV3_SYNE7	Synpcc7942_2286
Q31KV4	Q31KV4_SYNE7	Synpcc7942_2285
Q31KV5	Q31KV5_SYNE7	Synpcc7942_2284
Q31KV6	Q31KV6_SYNE7	Synpcc7942_2283
Q31KV7	Q31KV7_SYNE7	Synpcc7942_2282
Q31KV8	Q31KV8_SYNE7	Synpcc7942_2281
Q31KV9	Q31KV9_SYNE7	Synpcc7942_2280
Q31KW1	Q31KW1_SYNE7	Synpcc7942_2278
Q31KW2	Q31KW2_SYNE7	Synpcc7942_2277
Q31KW3	Q31KW3_SYNE7	Synpcc7942_2276
Q31KW4	Q31KW4_SYNE7	Synpcc7942_2275
Q31KW6	Q31KW6_SYNE7	Synpcc7942_2273
Q31KW8	Q31KW8_SYNE7	Synpcc7942_2271
Q31KW9	Q31KW9_SYNE7	Synpcc7942_2270
Q31KX0	Q31KX0_SYNE7	Synpcc7942_2269
Q31KX1	Q31KX1_SYNE7	Synpcc7942_2268
Q31KX2	Q31KX2_SYNE7	Synpcc7942_2267
Q31KX3	Q31KX3_SYNE7	Synpcc7942_2266
Q31KX5	Q31KX5_SYNE7	Synpcc7942_2264
Q31KX7	Q31KX7_SYNE7	Synpcc7942_2262
Q31KX8	Q31KX8_SYNE7	Synpcc7942_2261
Q31KX9	Q31KX9_SYNE7	Synpcc7942_2260
Q31KY1	Q31KY1_SYNE7	Synpcc7942_2258
Q31KY2	Q31KY2_SYNE7	Synpcc7942_2257
Q31KY3	Q31KY3_SYNE7	Synpcc7942_2256
Q31KY4	Q31KY4_SYNE7	Synpcc7942_2255
Q31KY5	Q31KY5_SYNE7	Synpcc7942_2254
Q31KY6	Q31KY6_SYNE7	Synpcc7942_2253
Q31KY8	Q31KY8_SYNE7	Synpcc7942_2251
Q31KZ1	Q31KZ1_SYNE7	Synpcc7942_2248
Q31KZ3	Q31KZ3_SYNE7	Synpcc7942_2246
Q31KZ7	Q31KZ7_SYNE7	Synpcc7942_2242
Q31KZ9	Q31KZ9_SYNE7	Synpcc7942_2240
Q31L00	Q31L00_SYNE7	Synpcc7942_2239
Q31L01	Q31L01_SYNE7	Synpcc7942_2238
Q31L02	Q31L02_SYNE7	Synpcc7942_2237
Q31L03	Q31L03_SYNE7	Synpcc7942_2236
Q31L06	Q31L06_SYNE7	Synpcc7942_2233
Q31L37	Q31L37_SYNE7	Synpcc7942_2202
Q31L39	Q31L39_SYNE7	Synpcc7942_2200
Q31L40	Q31L40_SYNE7	Synpcc7942_2199
Q31L41	Q31L41_SYNE7	Synpcc7942_2198
Q31L43	Q31L43_SYNE7	Synpcc7942_2196
Q31L44	Q31L44_SYNE7	Synpcc7942_2195
Q31L45	Q31L45_SYNE7	Synpcc7942_2194
Q31L46	Q31L46_SYNE7	Synpcc7942_2193
Q31L47	Q31L47_SYNE7	Synpcc7942_2192
Q31L48	Q31L48_SYNE7	Synpcc7942_2191
Q31L50	Q31L50_SYNE7	Synpcc7942_2189
Q31L52	Q31L52_SYNE7	Synpcc7942_2187
Q31L53	Q31L53_SYNE7	Synpcc7942_2186
Q31L54	Q31L54_SYNE7	Synpcc7942_2185
Q31L55	Q31L55_SYNE7	Synpcc7942_2184
Q31L57	Q31L57_SYNE7	Synpcc7942_2182
Q31L61	Q31L61_SYNE7	Synpcc7942_2178
Q31L63	Q31L63_SYNE7	Synpcc7942_2176
