Entry	Entry Name	Gene Names (ordered locus)
Q31L65	Q31L65_SYNE7	Synpcc7942_2174
Q31L66	Q31L66_SYNE7	Synpcc7942_2173
Q31L67	Q31L67_SYNE7	Synpcc7942_2172
Q31L69	Q31L69_SYNE7	Synpcc7942_2170
Q31L70	Q31L70_SYNE7	Synpcc7942_2169
Q31L72	Q31L72_SYNE7	Synpcc7942_2167
Q31L73	Q31L73_SYNE7	Synpcc7942_2166
Q31L74	Q31L74_SYNE7	Synpcc7942_2165
Q31L75	Q31L75_SYNE7	Synpcc7942_2164
Q31L76	Q31L76_SYNE7	Synpcc7942_2163
Q31L77	Q31L77_SYNE7	Synpcc7942_2162
Q31L78	Q31L78_SYNE7	Synpcc7942_2161
Q31L82	Q31L82_SYNE7	Synpcc7942_2157
Q31L84	Q31L84_SYNE7	Synpcc7942_2155
Q31L85	Q31L85_SYNE7	Synpcc7942_2154
Q31L86	Q31L86_SYNE7	Synpcc7942_2153
Q31L87	Q31L87_SYNE7	Synpcc7942_2152
Q31L89	Q31L89_SYNE7	Synpcc7942_2150
Q31L90	Q31L90_SYNE7	Synpcc7942_2149
Q31L91	Q31L91_SYNE7	Synpcc7942_2148
Q31L92	Q31L92_SYNE7	Synpcc7942_2147
Q31L93	Q31L93_SYNE7	Synpcc7942_2146
Q31L94	Q31L94_SYNE7	Synpcc7942_2145
Q31L95	Q31L95_SYNE7	Synpcc7942_2144
Q31L97	Q31L97_SYNE7	Synpcc7942_2142
Q31L98	Q31L98_SYNE7	Synpcc7942_2141
Q31L99	Q31L99_SYNE7	Synpcc7942_2140
Q31LA0	Q31LA0_SYNE7	Synpcc7942_2139
Q31LA1	Q31LA1_SYNE7	Synpcc7942_2138
Q31LA4	Q31LA4_SYNE7	Synpcc7942_2135
Q31LA5	Q31LA5_SYNE7	Synpcc7942_2134
Q31LA6	Q31LA6_SYNE7	Synpcc7942_2133
Q31LA8	Q31LA8_SYNE7	Synpcc7942_2131
Q31LA9	Q31LA9_SYNE7	Synpcc7942_2130
Q31LB0	Q31LB0_SYNE7	Synpcc7942_2129
Q31LB4	Q31LB4_SYNE7	Synpcc7942_2125
Q31LB5	Q31LB5_SYNE7	Synpcc7942_2124
Q31LB8	Q31LB8_SYNE7	Synpcc7942_2121
Q31LC0	Q31LC0_SYNE7	Synpcc7942_2119
Q31LC1	Q31LC1_SYNE7	Synpcc7942_2118
Q31LC3	Q31LC3_SYNE7	Synpcc7942_2116
Q31LC4	Q31LC4_SYNE7	Synpcc7942_2115
Q31LC7	Q31LC7_SYNE7	Synpcc7942_2112
Q31LC8	Q31LC8_SYNE7	Synpcc7942_2111
Q31LD0	Q31LD0_SYNE7	Synpcc7942_2109
Q31LD1	Q31LD1_SYNE7	Synpcc7942_2108
Q31LD2	Q31LD2_SYNE7	Synpcc7942_2107
Q31LD6	Q31LD6_SYNE7	Synpcc7942_2103
Q31LD7	Q31LD7_SYNE7	Synpcc7942_2102
Q31LE2	Q31LE2_SYNE7	Synpcc7942_2097
Q31LE3	Q31LE3_SYNE7	Synpcc7942_2096
Q31LE4	Q31LE4_SYNE7	Synpcc7942_2095
Q31LF0	Q31LF0_SYNE7	Synpcc7942_2089
Q31LF1	Q31LF1_SYNE7	Synpcc7942_2088
Q31LF3	Q31LF3_SYNE7	Synpcc7942_2086
Q31LF4	Q31LF4_SYNE7	Synpcc7942_2085
Q31LF5	Q31LF5_SYNE7	Synpcc7942_2084
Q31LF6	Q31LF6_SYNE7	Synpcc7942_2083
Q31LF7	Q31LF7_SYNE7	Synpcc7942_2082
Q31LF8	Q31LF8_SYNE7	Synpcc7942_2081
Q31LG1	Q31LG1_SYNE7	Synpcc7942_2078
Q31LG2	Q31LG2_SYNE7	Synpcc7942_2077
Q31LG4	Q31LG4_SYNE7	Synpcc7942_2075
Q31LG8	Q31LG8_SYNE7	Synpcc7942_2071
Q31LG9	Q31LG9_SYNE7	Synpcc7942_2070
Q31LH0	Q31LH0_SYNE7	Synpcc7942_2069
Q31LH1	Q31LH1_SYNE7	Synpcc7942_2068
Q31LH2	Q31LH2_SYNE7	Synpcc7942_2067
Q31LH4	Q31LH4_SYNE7	Synpcc7942_2065
Q31LI3	Q31LI3_SYNE7	Synpcc7942_2056
Q31LI5	Q31LI5_SYNE7	Synpcc7942_2054
Q31LI6	Q31LI6_SYNE7	Synpcc7942_2053
Q31LI7	Q31LI7_SYNE7	Synpcc7942_2052
Q31LI8	Q31LI8_SYNE7	Synpcc7942_2051
Q31LI9	Q31LI9_SYNE7	Synpcc7942_2050
Q31LJ5	Q31LJ5_SYNE7	Synpcc7942_2044
Q31LJ7	Q31LJ7_SYNE7	Synpcc7942_2042
Q31LJ9	SFSA_SYNE7	Synpcc7942_2040
Q31LK0	Q31LK0_SYNE7	Synpcc7942_2039
Q31LK1	Q31LK1_SYNE7	Synpcc7942_2038
Q31LK2	Q31LK2_SYNE7	Synpcc7942_2037
Q31LK3	Q31LK3_SYNE7	Synpcc7942_2036
Q31LK4	Q31LK4_SYNE7	Synpcc7942_2035
Q31LK6	Q31LK6_SYNE7	Synpcc7942_2033
Q31LK7	Q31LK7_SYNE7	Synpcc7942_2032
Q31LK8	Q31LK8_SYNE7	Synpcc7942_2031
Q31LK9	Q31LK9_SYNE7	Synpcc7942_2030
Q31LL1	Q31LL1_SYNE7	Synpcc7942_2028
Q31LL2	Q31LL2_SYNE7	Synpcc7942_2027
Q31LL3	Q31LL3_SYNE7	Synpcc7942_2026
Q31LL4	Q31LL4_SYNE7	Synpcc7942_2025
Q31LL5	Q31LL5_SYNE7	Synpcc7942_2024
Q31LL8	Q31LL8_SYNE7	Synpcc7942_2021
Q31LM0	Q31LM0_SYNE7	Synpcc7942_2019
Q31LM1	Q31LM1_SYNE7	Synpcc7942_2018
Q31LM2	Q31LM2_SYNE7	Synpcc7942_2017
Q31LM4	Q31LM4_SYNE7	Synpcc7942_2015
Q31LM5	Q31LM5_SYNE7	Synpcc7942_2014
Q31LM6	Q31LM6_SYNE7	Synpcc7942_2013
Q31LM7	Q31LM7_SYNE7	Synpcc7942_2012
Q31LN0	Q31LN0_SYNE7	Synpcc7942_2009
Q31LN3	Q31LN3_SYNE7	Synpcc7942_2006
Q31LN4	Q31LN4_SYNE7	Synpcc7942_2005
Q31LN5	Q31LN5_SYNE7	Synpcc7942_2004
Q31LN6	Q31LN6_SYNE7	Synpcc7942_2003
Q31LN7	Q31LN7_SYNE7	Synpcc7942_2002
Q31LP0	Q31LP0_SYNE7	Synpcc7942_1999
Q31LP1	Q31LP1_SYNE7	Synpcc7942_1998
Q31LP3	Q31LP3_SYNE7	Synpcc7942_1996
Q31LQ0	Q31LQ0_SYNE7	Synpcc7942_1989
Q31LQ1	Q31LQ1_SYNE7	Synpcc7942_1988
Q31LQ2	Q31LQ2_SYNE7	Synpcc7942_1987
Q31LQ3	Q31LQ3_SYNE7	Synpcc7942_1986
Q31LQ4	Q31LQ4_SYNE7	Synpcc7942_1985
Q31LQ8	Q31LQ8_SYNE7	Synpcc7942_1981
Q31LR4	Q31LR4_SYNE7	Synpcc7942_1975
Q31LR5	Q31LR5_SYNE7	Synpcc7942_1974
Q31LR7	Q31LR7_SYNE7	Synpcc7942_1972
Q31LR8	Q31LR8_SYNE7	Synpcc7942_1971
Q31LR9	Q31LR9_SYNE7	Synpcc7942_1970
Q31LS0	Q31LS0_SYNE7	Synpcc7942_1969
Q31LS1	Q31LS1_SYNE7	Synpcc7942_1968
Q31LS3	Q31LS3_SYNE7	Synpcc7942_1966
Q31LS4	Q31LS4_SYNE7	Synpcc7942_1965
Q31LS6	Q31LS6_SYNE7	Synpcc7942_1963
Q31LS8	Q31LS8_SYNE7	Synpcc7942_1961
Q31LS9	Q31LS9_SYNE7	Synpcc7942_1960
Q31LT1	Q31LT1_SYNE7	Synpcc7942_1958
Q31LT4	Q31LT4_SYNE7	Synpcc7942_1955
Q31LT9	Q31LT9_SYNE7	Synpcc7942_1950
Q31LU1	Q31LU1_SYNE7	Synpcc7942_1948
Q31LU2	Q31LU2_SYNE7	Synpcc7942_1947
Q31LU3	Q31LU3_SYNE7	Synpcc7942_1946
Q31LU8	Q31LU8_SYNE7	Synpcc7942_1941
Q31LU9	Q31LU9_SYNE7	Synpcc7942_1940
Q31LV1	Q31LV1_SYNE7	Synpcc7942_1938
Q31LV3	Q31LV3_SYNE7	Synpcc7942_1936
Q31LV5	Q31LV5_SYNE7	Synpcc7942_1934
Q31LV7	Q31LV7_SYNE7	Synpcc7942_1932
Q31LV8	Q31LV8_SYNE7	Synpcc7942_1931
Q31LV9	Q31LV9_SYNE7	Synpcc7942_1930
Q31LW0	Q31LW0_SYNE7	Synpcc7942_1929
Q31LW1	Q31LW1_SYNE7	Synpcc7942_1928
Q31LW3	Q31LW3_SYNE7	Synpcc7942_1926
Q31LW4	Q31LW4_SYNE7	Synpcc7942_1925
Q31LW5	Q31LW5_SYNE7	Synpcc7942_1924
Q31LW6	Q31LW6_SYNE7	Synpcc7942_1923
Q31LW7	Q31LW7_SYNE7	Synpcc7942_1922
Q31LW8	Q31LW8_SYNE7	Synpcc7942_1921
Q31LX0	Q31LX0_SYNE7	Synpcc7942_1919
Q31LX1	Q31LX1_SYNE7	Synpcc7942_1918
Q31LX2	Q31LX2_SYNE7	Synpcc7942_1917
Q31LX3	Q31LX3_SYNE7	Synpcc7942_1916
Q31LX5	Q31LX5_SYNE7	Synpcc7942_1914
Q31LX6	Q31LX6_SYNE7	Synpcc7942_1913
Q31LX8	Q31LX8_SYNE7	Synpcc7942_1911
Q31LY0	Q31LY0_SYNE7	Synpcc7942_1909
Q31LY1	Q31LY1_SYNE7	Synpcc7942_1908
Q31LY3	Q31LY3_SYNE7	Synpcc7942_1906
Q31LY5	Q31LY5_SYNE7	Synpcc7942_1904
Q31LY6	Q31LY6_SYNE7	Synpcc7942_1903
Q31LY7	Q31LY7_SYNE7	Synpcc7942_1902
Q31LY8	Q31LY8_SYNE7	Synpcc7942_1901
Q31LY9	Q31LY9_SYNE7	Synpcc7942_1900
Q31LZ0	Q31LZ0_SYNE7	Synpcc7942_1899
Q31LZ2	Q31LZ2_SYNE7	Synpcc7942_1897
Q31LZ4	Q31LZ4_SYNE7	Synpcc7942_1895
Q31LZ5	Q31LZ5_SYNE7	Synpcc7942_1894
Q31LZ6	Q31LZ6_SYNE7	Synpcc7942_1893
Q31LZ9	Q31LZ9_SYNE7	Synpcc7942_1890
Q31M00	Q31M00_SYNE7	Synpcc7942_1889
Q31M01	Q31M01_SYNE7	Synpcc7942_1888
Q31M02	Q31M02_SYNE7	Synpcc7942_1887
Q31M03	Q31M03_SYNE7	Synpcc7942_1886
Q31M04	Q31M04_SYNE7	Synpcc7942_1885
Q31M05	Q31M05_SYNE7	Synpcc7942_1884
Q31M06	Q31M06_SYNE7	Synpcc7942_1883
Q31M09	Q31M09_SYNE7	Synpcc7942_1880
Q31M10	Q31M10_SYNE7	Synpcc7942_1879
Q31M11	Q31M11_SYNE7	Synpcc7942_1878
Q31M12	Q31M12_SYNE7	Synpcc7942_1877
Q31M13	Q31M13_SYNE7	Synpcc7942_1876
Q31M14	Q31M14_SYNE7	Synpcc7942_1875
Q31M16	Q31M16_SYNE7	Synpcc7942_1873
Q31M17	Q31M17_SYNE7	Synpcc7942_1872
Q31M18	Q31M18_SYNE7	Synpcc7942_1871
Q31M19	Q31M19_SYNE7	Synpcc7942_1870
Q31M20	Q31M20_SYNE7	Synpcc7942_1869
Q31M21	Q31M21_SYNE7	Synpcc7942_1868
Q31M22	Q31M22_SYNE7	Synpcc7942_1867
Q31M23	Q31M23_SYNE7	Synpcc7942_1866
Q31M27	Q31M27_SYNE7	Synpcc7942_1862
Q31M28	Q31M28_SYNE7	Synpcc7942_1861
Q31M29	Q31M29_SYNE7	Synpcc7942_1860
Q31M30	Q31M30_SYNE7	Synpcc7942_1859
Q31M32	Q31M32_SYNE7	Synpcc7942_1857
Q31M35	Q31M35_SYNE7	Synpcc7942_1854
Q31M37	Q31M37_SYNE7	Synpcc7942_1852
Q31M38	Q31M38_SYNE7	Synpcc7942_1851
Q31M39	Q31M39_SYNE7	Synpcc7942_1850
Q31M46	Q31M46_SYNE7	Synpcc7942_1843
Q31M49	Q31M49_SYNE7	Synpcc7942_1840
Q31M50	Q31M50_SYNE7	Synpcc7942_1839
Q31M52	Q31M52_SYNE7	Synpcc7942_1837
Q31M53	Q31M53_SYNE7	Synpcc7942_1836
Q31M57	Q31M57_SYNE7	Synpcc7942_1832
Q31M58	Q31M58_SYNE7	Synpcc7942_1831
Q31M62	Q31M62_SYNE7	Synpcc7942_1827
Q31M63	Q31M63_SYNE7	Synpcc7942_1826
Q31M67	Q31M67_SYNE7	Synpcc7942_1822
Q31M69	Q31M69_SYNE7	Synpcc7942_1820
Q31M71	Q31M71_SYNE7	Synpcc7942_1818
Q31M72	Q31M72_SYNE7	Synpcc7942_1817
Q31M74	Q31M74_SYNE7	Synpcc7942_1815
Q31M75	Q31M75_SYNE7	Synpcc7942_1814
Q31M78	Q31M78_SYNE7	Synpcc7942_1811
Q31M79	Q31M79_SYNE7	Synpcc7942_1810
Q31M80	Q31M80_SYNE7	Synpcc7942_1809
Q31M82	Q31M82_SYNE7	Synpcc7942_1807
Q31M84	Q31M84_SYNE7	Synpcc7942_1805
Q31M85	Q31M85_SYNE7	Synpcc7942_1804
Q31M86	Q31M86_SYNE7	Synpcc7942_1803
Q31M87	Q31M87_SYNE7	Synpcc7942_1802
Q31M88	Q31M88_SYNE7	Synpcc7942_1801
Q31M89	Q31M89_SYNE7	Synpcc7942_1800
Q31M90	Q31M90_SYNE7	Synpcc7942_1799
Q31M91	Q31M91_SYNE7	Synpcc7942_1798
Q31M92	Q31M92_SYNE7	Synpcc7942_1797
Q31M93	Q31M93_SYNE7	Synpcc7942_1796
Q31M95	Q31M95_SYNE7	Synpcc7942_1794
Q31M98	Q31M98_SYNE7	Synpcc7942_1791
Q31MA0	Q31MA0_SYNE7	Synpcc7942_1789
Q31MA1	Q31MA1_SYNE7	Synpcc7942_1788
Q31MA2	Q31MA2_SYNE7	Synpcc7942_1787
Q31MA3	Q31MA3_SYNE7	Synpcc7942_1786
Q31MA4	Q31MA4_SYNE7	Synpcc7942_1785
Q31MA5	Q31MA5_SYNE7	Synpcc7942_1784
Q31MA6	Y1783_SYNE7	Synpcc7942_1783
Q31MA8	Q31MA8_SYNE7	Synpcc7942_1781
Q31MA9	Q31MA9_SYNE7	Synpcc7942_1780
Q31MB1	Q31MB1_SYNE7	Synpcc7942_1778
Q31MB2	Q31MB2_SYNE7	Synpcc7942_1777
Q31MB3	Q31MB3_SYNE7	Synpcc7942_1776
Q31MB4	Q31MB4_SYNE7	Synpcc7942_1775
Q31MB6	Q31MB6_SYNE7	Synpcc7942_1773
Q31MB9	Q31MB9_SYNE7	Synpcc7942_1770
Q31MC0	Q31MC0_SYNE7	Synpcc7942_1769
Q31MC1	Q31MC1_SYNE7	Synpcc7942_1768
Q31MC3	Q31MC3_SYNE7	Synpcc7942_1766
Q31MC4	Q31MC4_SYNE7	Synpcc7942_1765
Q31MC5	Q31MC5_SYNE7	Synpcc7942_1764
Q31MC6	Q31MC6_SYNE7	Synpcc7942_1763
Q31MC7	Q31MC7_SYNE7	Synpcc7942_1762
Q31MD0	Q31MD0_SYNE7	Synpcc7942_1759
Q31MD2	Q31MD2_SYNE7	Synpcc7942_1757
Q31MD3	Q31MD3_SYNE7	Synpcc7942_1756
Q31MD4	Q31MD4_SYNE7	Synpcc7942_1755
Q31MD5	Q31MD5_SYNE7	Synpcc7942_1754
Q31MD6	Q31MD6_SYNE7	Synpcc7942_1753
Q31MD7	Q31MD7_SYNE7	Synpcc7942_1752
Q31MD8	Q31MD8_SYNE7	Synpcc7942_1751
Q31MD9	Q31MD9_SYNE7	Synpcc7942_1750
Q31ME0	Q31ME0_SYNE7	Synpcc7942_1749
Q31ME1	Q31ME1_SYNE7	Synpcc7942_1748
Q31ME2	Q31ME2_SYNE7	Synpcc7942_1747
Q31ME4	Q31ME4_SYNE7	Synpcc7942_1745
Q31MF0	Q31MF0_SYNE7	Synpcc7942_1739
Q31MF2	Q31MF2_SYNE7	Synpcc7942_1737
Q31MF3	Q31MF3_SYNE7	Synpcc7942_1736
Q31MF4	Q31MF4_SYNE7	Synpcc7942_1735
Q31MF6	Q31MF6_SYNE7	Synpcc7942_1733
Q31MF7	Q31MF7_SYNE7	Synpcc7942_1732
Q31MF8	Q31MF8_SYNE7	Synpcc7942_1731
Q31MF9	Q31MF9_SYNE7	Synpcc7942_1730
Q31MG0	Q31MG0_SYNE7	Synpcc7942_1729
Q31MG1	Q31MG1_SYNE7	Synpcc7942_1728
Q31MG2	Q31MG2_SYNE7	Synpcc7942_1727
Q31MG4	Q31MG4_SYNE7	Synpcc7942_1725
Q31MG5	Q31MG5_SYNE7	Synpcc7942_1724
Q31MG6	Q31MG6_SYNE7	Synpcc7942_1723
Q31MG7	Q31MG7_SYNE7	Synpcc7942_1722
Q31MG8	Q31MG8_SYNE7	Synpcc7942_1721
Q31MG9	Q31MG9_SYNE7	Synpcc7942_1720
Q31MH1	Q31MH1_SYNE7	Synpcc7942_1718
Q31MH3	Q31MH3_SYNE7	Synpcc7942_1716
Q31MH5	Q31MH5_SYNE7	Synpcc7942_1714
Q31MH6	Q31MH6_SYNE7	Synpcc7942_1713
Q31MH7	Q31MH7_SYNE7	Synpcc7942_1712
Q31MH8	Q31MH8_SYNE7	Synpcc7942_1711
Q31MI0	Q31MI0_SYNE7	Synpcc7942_1709
Q31MI1	Q31MI1_SYNE7	Synpcc7942_1708
Q31MI2	Q31MI2_SYNE7	Synpcc7942_1707
Q31MI3	Q31MI3_SYNE7	Synpcc7942_1706
Q31MI5	Q31MI5_SYNE7	Synpcc7942_1704
Q31MI6	Q31MI6_SYNE7	Synpcc7942_1703
Q31MI7	Q31MI7_SYNE7	Synpcc7942_1702
Q31MI8	Q31MI8_SYNE7	Synpcc7942_1701
Q31MJ0	Q31MJ0_SYNE7	Synpcc7942_1699
Q31MJ1	Q31MJ1_SYNE7	Synpcc7942_1698
Q31MJ2	Q31MJ2_SYNE7	Synpcc7942_1697
Q31MJ3	Q31MJ3_SYNE7	Synpcc7942_1696
Q31MJ4	Q31MJ4_SYNE7	Synpcc7942_1695
Q31MJ6	Q31MJ6_SYNE7	Synpcc7942_1693
Q31MJ7	Q31MJ7_SYNE7	Synpcc7942_1692
Q31MJ8	Q31MJ8_SYNE7	Synpcc7942_1691
Q31MJ9	Q31MJ9_SYNE7	Synpcc7942_1690
Q31MK1	Q31MK1_SYNE7	Synpcc7942_1688
Q31MK3	Q31MK3_SYNE7	Synpcc7942_1686
Q31ML1	Q31ML1_SYNE7	Synpcc7942_1678
Q31ML2	Q31ML2_SYNE7	Synpcc7942_1677
Q31ML3	Q31ML3_SYNE7	Synpcc7942_1676
Q31ML4	Q31ML4_SYNE7	Synpcc7942_1675
Q31ML5	Q31ML5_SYNE7	Synpcc7942_1674
Q31ML6	Q31ML6_SYNE7	Synpcc7942_1673
Q31ML7	Q31ML7_SYNE7	Synpcc7942_1672
Q31ML9	Q31ML9_SYNE7	Synpcc7942_1670
Q31MM3	Q31MM3_SYNE7	Synpcc7942_1666
Q31MM4	Q31MM4_SYNE7	Synpcc7942_1665
Q31MM5	Q31MM5_SYNE7	Synpcc7942_1664
Q31MM6	Q31MM6_SYNE7	Synpcc7942_1663
Q31MM8	Q31MM8_SYNE7	Synpcc7942_1661
Q31MM9	Q31MM9_SYNE7	Synpcc7942_1660
Q31MN0	Q31MN0_SYNE7	Synpcc7942_1659
Q31MN1	Q31MN1_SYNE7	Synpcc7942_1658
Q31MN2	Q31MN2_SYNE7	Synpcc7942_1657
Q31MN4	Q31MN4_SYNE7	Synpcc7942_1655
Q31MN5	Q31MN5_SYNE7	Synpcc7942_1654
Q31MN7	Q31MN7_SYNE7	Synpcc7942_1652
Q31MN8	Q31MN8_SYNE7	Synpcc7942_1651
Q31MN9	Q31MN9_SYNE7	Synpcc7942_1650
Q31MP0	Q31MP0_SYNE7	Synpcc7942_1649
Q31MP1	Q31MP1_SYNE7	Synpcc7942_1648
Q31MP2	Q31MP2_SYNE7	Synpcc7942_1647
Q31MP3	Q31MP3_SYNE7	Synpcc7942_1646
Q31MP5	Q31MP5_SYNE7	Synpcc7942_1644
Q31MP6	Q31MP6_SYNE7	Synpcc7942_1643
Q31MP7	Q31MP7_SYNE7	Synpcc7942_1642
Q31MP8	Q31MP8_SYNE7	Synpcc7942_1641
Q31MP9	Q31MP9_SYNE7	Synpcc7942_1640
Q31MQ0	Q31MQ0_SYNE7	Synpcc7942_1639
Q31MQ1	Y1638_SYNE7	Synpcc7942_1638
Q31MQ3	Q31MQ3_SYNE7	Synpcc7942_1636
Q31MQ4	Q31MQ4_SYNE7	Synpcc7942_1635
Q31MQ5	Q31MQ5_SYNE7	Synpcc7942_1634
Q31MQ6	Q31MQ6_SYNE7	Synpcc7942_1633
Q31MQ7	Q31MQ7_SYNE7	Synpcc7942_1632
Q31MQ8	Q31MQ8_SYNE7	Synpcc7942_1631
Q31MR0	Q31MR0_SYNE7	Synpcc7942_1629
Q31MR1	Q31MR1_SYNE7	Synpcc7942_1628
Q31MR2	Q31MR2_SYNE7	Synpcc7942_1627
Q31MR3	Q31MR3_SYNE7	Synpcc7942_1626
Q31MR4	Q31MR4_SYNE7	Synpcc7942_1625
Q31MR6	Q31MR6_SYNE7	Synpcc7942_1623
Q31MR7	Q31MR7_SYNE7	Synpcc7942_1622
Q31MR8	Q31MR8_SYNE7	Synpcc7942_1621
Q31MR9	Q31MR9_SYNE7	Synpcc7942_1620
Q31MS0	Q31MS0_SYNE7	Synpcc7942_1619
Q31MS1	Q31MS1_SYNE7	Synpcc7942_1618
Q31MS3	Q31MS3_SYNE7	Synpcc7942_1616
Q31MS6	Q31MS6_SYNE7	Synpcc7942_1613
Q31MT0	Q31MT0_SYNE7	Synpcc7942_1609
Q31MT3	Q31MT3_SYNE7	Synpcc7942_1606
Q31MT4	Q31MT4_SYNE7	Synpcc7942_1605
Q31MT5	Q31MT5_SYNE7	Synpcc7942_1604
Q31MT6	Q31MT6_SYNE7	Synpcc7942_1603
Q31MT8	Q31MT8_SYNE7	Synpcc7942_1601
Q31MT9	Q31MT9_SYNE7	Synpcc7942_1600
Q31MU0	Q31MU0_SYNE7	Synpcc7942_1599
Q31MU1	Q31MU1_SYNE7	Synpcc7942_1598
Q31MV0	Q31MV0_SYNE7	Synpcc7942_1589
Q31MV1	Q31MV1_SYNE7	Synpcc7942_1588
Q31MV6	Q31MV6_SYNE7	Synpcc7942_1583
Q31MV9	Q31MV9_SYNE7	Synpcc7942_1580
Q31MW0	Q31MW0_SYNE7	Synpcc7942_1579
Q31MW5	Q31MW5_SYNE7	Synpcc7942_1574
Q31MW7	Q31MW7_SYNE7	Synpcc7942_1572
Q31MX0	Q31MX0_SYNE7	Synpcc7942_1569
Q31MX1	Q31MX1_SYNE7	Synpcc7942_1568
Q31MX2	Q31MX2_SYNE7	Synpcc7942_1567
Q31MX4	Q31MX4_SYNE7	Synpcc7942_1565
Q31MX5	Q31MX5_SYNE7	Synpcc7942_1564
Q31MX6	Q31MX6_SYNE7	Synpcc7942_1563
Q31MX7	Q31MX7_SYNE7	Synpcc7942_1562
Q31MX8	Q31MX8_SYNE7	Synpcc7942_1561
Q31MX9	Q31MX9_SYNE7	Synpcc7942_1560
Q31MY0	Q31MY0_SYNE7	Synpcc7942_1559
Q31MY1	Q31MY1_SYNE7	Synpcc7942_1558
Q31MY2	Q31MY2_SYNE7	Synpcc7942_1557
Q31MY3	Q31MY3_SYNE7	Synpcc7942_1556
Q31MY6	Q31MY6_SYNE7	Synpcc7942_1553
Q31MY8	Q31MY8_SYNE7	Synpcc7942_1551
Q31MY9	Q31MY9_SYNE7	Synpcc7942_1550
Q31MZ0	Q31MZ0_SYNE7	Synpcc7942_1549
