Entry	Entry Name	Gene Names (ordered locus)
Q31MZ1	Q31MZ1_SYNE7	Synpcc7942_1548
Q31MZ2	Q31MZ2_SYNE7	Synpcc7942_1547
Q31MZ3	Q31MZ3_SYNE7	Synpcc7942_1546
Q31MZ5	Q31MZ5_SYNE7	Synpcc7942_1544
Q31MZ6	Q31MZ6_SYNE7	Synpcc7942_1543
Q31MZ9	Q31MZ9_SYNE7	Synpcc7942_1540
Q31N00	Q31N00_SYNE7	Synpcc7942_1539
Q31N01	Q31N01_SYNE7	Synpcc7942_1538
Q31N02	Q31N02_SYNE7	Synpcc7942_1537
Q31N03	Q31N03_SYNE7	Synpcc7942_1536
Q31N06	Q31N06_SYNE7	Synpcc7942_1533
Q31N08	Q31N08_SYNE7	Synpcc7942_1531
Q31N09	Q31N09_SYNE7	Synpcc7942_1530
Q31N10	Q31N10_SYNE7	Synpcc7942_1529
Q31N11	Q31N11_SYNE7	Synpcc7942_1528
Q31N12	Q31N12_SYNE7	Synpcc7942_1527
Q31N22	Q31N22_SYNE7	Synpcc7942_1517
Q31N23	Q31N23_SYNE7	Synpcc7942_1516
Q31N28	Q31N28_SYNE7	Synpcc7942_1511
Q31N29	Q31N29_SYNE7	Synpcc7942_1510
Q31N31	Q31N31_SYNE7	Synpcc7942_1508
Q31N33	Q31N33_SYNE7	Synpcc7942_1506
Q31N35	Q31N35_SYNE7	Synpcc7942_1504
Q31N36	Q31N36_SYNE7	Synpcc7942_1503
Q31N37	Q31N37_SYNE7	Synpcc7942_1502
Q31N41	Q31N41_SYNE7	Synpcc7942_1498
Q31N42	Q31N42_SYNE7	Synpcc7942_1497
Q31N44	Q31N44_SYNE7	Synpcc7942_1495
Q31N45	Q31N45_SYNE7	Synpcc7942_1494
Q31N46	Q31N46_SYNE7	Synpcc7942_1493
Q31N47	Q31N47_SYNE7	Synpcc7942_1492
Q31N53	YIDD_SYNE7	Synpcc7942_1486
Q31N54	Q31N54_SYNE7	Synpcc7942_1485
Q31N56	Q31N56_SYNE7	Synpcc7942_1483
Q31N57	Q31N57_SYNE7	Synpcc7942_1482
Q31N59	Q31N59_SYNE7	Synpcc7942_1480
Q31N62	Q31N62_SYNE7	Synpcc7942_1477
Q31N63	Q31N63_SYNE7	Synpcc7942_1476
Q31N64	Q31N64_SYNE7	Synpcc7942_1475
Q31N65	Q31N65_SYNE7	Synpcc7942_1474
Q31N66	Q31N66_SYNE7	Synpcc7942_1473
Q31N67	Q31N67_SYNE7	Synpcc7942_1472
Q31N68	Q31N68_SYNE7	Synpcc7942_1471
Q31N69	Q31N69_SYNE7	Synpcc7942_1470
Q31N70	Q31N70_SYNE7	Synpcc7942_1469
Q31N71	Q31N71_SYNE7	Synpcc7942_1468
Q31N72	Q31N72_SYNE7	Synpcc7942_1467
Q31N74	Q31N74_SYNE7	Synpcc7942_1465
Q31N75	Q31N75_SYNE7	Synpcc7942_1464
Q31N76	Q31N76_SYNE7	Synpcc7942_1463
Q31N78	Q31N78_SYNE7	Synpcc7942_1461
Q31N79	Q31N79_SYNE7	Synpcc7942_1460
Q31N80	Q31N80_SYNE7	Synpcc7942_1459
Q31N81	Q31N81_SYNE7	Synpcc7942_1458
Q31N86	Q31N86_SYNE7	Synpcc7942_1453
Q31N88	Q31N88_SYNE7	Synpcc7942_1451
Q31N89	Q31N89_SYNE7	Synpcc7942_1450
Q31N93	Q31N93_SYNE7	Synpcc7942_1446
Q31N94	Q31N94_SYNE7	Synpcc7942_1445
Q31N95	Q31N95_SYNE7	Synpcc7942_1444
Q31N97	Q31N97_SYNE7	Synpcc7942_1442
Q31NA2	Q31NA2_SYNE7	Synpcc7942_1437
Q31NA3	Q31NA3_SYNE7	Synpcc7942_1436
Q31NA5	Q31NA5_SYNE7	Synpcc7942_1434
Q31NA9	Q31NA9_SYNE7	Synpcc7942_1430
Q31NC1	Q31NC1_SYNE7	Synpcc7942_1418
Q31NC2	Q31NC2_SYNE7	Synpcc7942_1417
Q31NC5	Q31NC5_SYNE7	Synpcc7942_1414
Q31NC6	Q31NC6_SYNE7	Synpcc7942_1413
Q31NC7	Q31NC7_SYNE7	Synpcc7942_1412
Q31NC8	Q31NC8_SYNE7	Synpcc7942_1411
Q31ND0	Q31ND0_SYNE7	Synpcc7942_1409
Q31ND1	Q31ND1_SYNE7	Synpcc7942_1408
Q31ND2	Q31ND2_SYNE7	Synpcc7942_1407
Q31ND3	Q31ND3_SYNE7	Synpcc7942_1406
Q31ND4	Q31ND4_SYNE7	Synpcc7942_1405
Q31ND5	Q31ND5_SYNE7	Synpcc7942_1404
Q31ND7	Q31ND7_SYNE7	Synpcc7942_1402
Q31ND8	Q31ND8_SYNE7	Synpcc7942_1401
Q31NE0	Q31NE0_SYNE7	Synpcc7942_1399
Q31NE2	Q31NE2_SYNE7	Synpcc7942_1397
Q31NE3	Q31NE3_SYNE7	Synpcc7942_1396
Q31NE4	Q31NE4_SYNE7	Synpcc7942_1395
Q31NE5	Q31NE5_SYNE7	Synpcc7942_1394
Q31NE6	Q31NE6_SYNE7	Synpcc7942_1393
Q31NE7	Q31NE7_SYNE7	Synpcc7942_1392
Q31NE8	Q31NE8_SYNE7	Synpcc7942_1391
Q31NF1	Q31NF1_SYNE7	Synpcc7942_1388
Q31NF2	Q31NF2_SYNE7	Synpcc7942_1387
Q31NF3	Q31NF3_SYNE7	Synpcc7942_1386
Q31NF4	Q31NF4_SYNE7	Synpcc7942_1385
Q31NF5	Q31NF5_SYNE7	Synpcc7942_1384
Q31NF7	Q31NF7_SYNE7	Synpcc7942_1382
Q31NF8	Q31NF8_SYNE7	Synpcc7942_1381
Q31NG2	Q31NG2_SYNE7	Synpcc7942_1377
Q31NG3	Q31NG3_SYNE7	Synpcc7942_1376
Q31NG4	Q31NG4_SYNE7	Synpcc7942_1375
Q31NG5	Q31NG5_SYNE7	Synpcc7942_1374
Q31NG6	Q31NG6_SYNE7	Synpcc7942_1373
Q31NG9	Q31NG9_SYNE7	Synpcc7942_1370
Q31NH1	Q31NH1_SYNE7	Synpcc7942_1368
Q31NH2	Q31NH2_SYNE7	Synpcc7942_1367
Q31NH4	Q31NH4_SYNE7	Synpcc7942_1365
Q31NH5	Q31NH5_SYNE7	Synpcc7942_1364
Q31NH6	Q31NH6_SYNE7	Synpcc7942_1363
Q31NH7	Q31NH7_SYNE7	Synpcc7942_1362
Q31NH8	Q31NH8_SYNE7	Synpcc7942_1361
Q31NH9	Q31NH9_SYNE7	Synpcc7942_1360
Q31NI0	Q31NI0_SYNE7	Synpcc7942_1359
Q31NI1	Q31NI1_SYNE7	Synpcc7942_1358
Q31NI3	Q31NI3_SYNE7	Synpcc7942_1356
Q31NI4	Q31NI4_SYNE7	Synpcc7942_1355
Q31NI5	Q31NI5_SYNE7	Synpcc7942_1354
Q31NI6	Q31NI6_SYNE7	Synpcc7942_1353
Q31NI8	Q31NI8_SYNE7	Synpcc7942_1351
Q31NI9	Q31NI9_SYNE7	Synpcc7942_1350
Q31NJ0	Q31NJ0_SYNE7	Synpcc7942_1349
Q31NJ1	Q31NJ1_SYNE7	Synpcc7942_1348
Q31NJ2	Q31NJ2_SYNE7	Synpcc7942_1347
Q31NJ8	Q31NJ8_SYNE7	Synpcc7942_1341
Q31NK0	Q31NK0_SYNE7	Synpcc7942_1339
Q31NK1	Q31NK1_SYNE7	Synpcc7942_1338
Q31NK2	Q31NK2_SYNE7	Synpcc7942_1337
Q31NK3	Q31NK3_SYNE7	Synpcc7942_1336
Q31NK4	Q31NK4_SYNE7	Synpcc7942_1335
Q31NK5	Q31NK5_SYNE7	Synpcc7942_1334
Q31NK8	Q31NK8_SYNE7	Synpcc7942_1331
Q31NK9	Q31NK9_SYNE7	Synpcc7942_1330
Q31NL0	Q31NL0_SYNE7	Synpcc7942_1329
Q31NL1	Q31NL1_SYNE7	Synpcc7942_1328
Q31NL2	Q31NL2_SYNE7	Synpcc7942_1327
Q31NL5	Q31NL5_SYNE7	Synpcc7942_1324
Q31NL8	Q31NL8_SYNE7	Synpcc7942_1321
Q31NL9	Q31NL9_SYNE7	Synpcc7942_1320
Q31NM1	Q31NM1_SYNE7	Synpcc7942_1318
Q31NM2	Q31NM2_SYNE7	Synpcc7942_1317
Q31NM3	Q31NM3_SYNE7	Synpcc7942_1316
Q31NM7	Q31NM7_SYNE7	Synpcc7942_1312
Q31NM8	Q31NM8_SYNE7	Synpcc7942_1311
Q31NN2	Q31NN2_SYNE7	Synpcc7942_1307
Q31NN3	Q31NN3_SYNE7	Synpcc7942_1306
Q31NN4	Q31NN4_SYNE7	Synpcc7942_1305
Q31NN5	Q31NN5_SYNE7	Synpcc7942_1304
Q31NN6	Q31NN6_SYNE7	Synpcc7942_1303
Q31NN7	Q31NN7_SYNE7	Synpcc7942_1302
Q31NP0	Q31NP0_SYNE7	Synpcc7942_1299
Q31NP1	Q31NP1_SYNE7	Synpcc7942_1298
Q31NP2	Q31NP2_SYNE7	Synpcc7942_1297
Q31NP3	Q31NP3_SYNE7	Synpcc7942_1296
Q31NP4	Q31NP4_SYNE7	Synpcc7942_1295
Q31NQ0	Q31NQ0_SYNE7	Synpcc7942_1289
Q31NQ1	Q31NQ1_SYNE7	Synpcc7942_1288
Q31NQ2	Q31NQ2_SYNE7	Synpcc7942_1287
Q31NQ8	Q31NQ8_SYNE7	Synpcc7942_1281
Q31NQ9	Q31NQ9_SYNE7	Synpcc7942_1280
Q31NR0	Q31NR0_SYNE7	Synpcc7942_1279
Q31NR3	Q31NR3_SYNE7	Synpcc7942_1276
Q31NR4	Q31NR4_SYNE7	Synpcc7942_1275
Q31NR5	Q31NR5_SYNE7	Synpcc7942_1274
Q31NR7	Q31NR7_SYNE7	Synpcc7942_1272
Q31NR8	Q31NR8_SYNE7	Synpcc7942_1271
Q31NR9	Q31NR9_SYNE7	Synpcc7942_1270
Q31NS1	Q31NS1_SYNE7	Synpcc7942_1268
Q31NS2	Q31NS2_SYNE7	Synpcc7942_1267
Q31NS4	Q31NS4_SYNE7	Synpcc7942_1265
Q31NS5	Q31NS5_SYNE7	Synpcc7942_1264
Q31NS6	Q31NS6_SYNE7	Synpcc7942_1263
Q31NS7	Q31NS7_SYNE7	Synpcc7942_1262
Q31NT0	Q31NT0_SYNE7	Synpcc7942_1259
Q31NT1	Q31NT1_SYNE7	Synpcc7942_1258
Q31NT2	Q31NT2_SYNE7	Synpcc7942_1257
Q31NT3	Q31NT3_SYNE7	Synpcc7942_1256
Q31NT4	Q31NT4_SYNE7	Synpcc7942_1255
Q31NT5	Q31NT5_SYNE7	Synpcc7942_1254
Q31NT6	Q31NT6_SYNE7	Synpcc7942_1253
Q31NT7	Q31NT7_SYNE7	Synpcc7942_1252
Q31NU1	Q31NU1_SYNE7	Synpcc7942_1248
Q31NU2	Q31NU2_SYNE7	Synpcc7942_1247
Q31NU4	Q31NU4_SYNE7	Synpcc7942_1245
Q31NU5	Q31NU5_SYNE7	Synpcc7942_1244
Q31NU6	Q31NU6_SYNE7	Synpcc7942_1243
Q31NV5	Q31NV5_SYNE7	Synpcc7942_1234
Q31NV6	Q31NV6_SYNE7	Synpcc7942_1233
Q31NW0	Q31NW0_SYNE7	Synpcc7942_1229
Q31NW1	Q31NW1_SYNE7	Synpcc7942_1228
Q31NW2	Q31NW2_SYNE7	Synpcc7942_1227
Q31NW3	Q31NW3_SYNE7	Synpcc7942_1226
Q31NW5	Q31NW5_SYNE7	Synpcc7942_1224
Q31NY1	Q31NY1_SYNE7	Synpcc7942_1208
Q31NY4	Q31NY4_SYNE7	Synpcc7942_1205
Q31NY5	Q31NY5_SYNE7	Synpcc7942_1204
Q31NY6	Q31NY6_SYNE7	Synpcc7942_1203
Q31NY7	Q31NY7_SYNE7	Synpcc7942_1202
Q31NY9	Q31NY9_SYNE7	Synpcc7942_1200
Q31NZ0	Q31NZ0_SYNE7	Synpcc7942_1199
Q31NZ4	Q31NZ4_SYNE7	Synpcc7942_1195
Q31NZ6	Q31NZ6_SYNE7	Synpcc7942_1193
Q31NZ7	Q31NZ7_SYNE7	Synpcc7942_1192
Q31P02	Q31P02_SYNE7	Synpcc7942_1187
Q31P03	Q31P03_SYNE7	Synpcc7942_1186
Q31P06	Q31P06_SYNE7	Synpcc7942_1183
Q31P16	Q31P16_SYNE7	Synpcc7942_1173
Q31P18	Q31P18_SYNE7	Synpcc7942_1171
Q31P20	Q31P20_SYNE7	Synpcc7942_1169
Q31P22	Q31P22_SYNE7	Synpcc7942_1167
Q31P23	Q31P23_SYNE7	Synpcc7942_1166
Q31P24	Q31P24_SYNE7	Synpcc7942_1165
Q31P25	Q31P25_SYNE7	Synpcc7942_1164
Q31P26	Q31P26_SYNE7	Synpcc7942_1163
Q31P27	Q31P27_SYNE7	Synpcc7942_1162
Q31P28	Q31P28_SYNE7	Synpcc7942_1161
Q31P29	Q31P29_SYNE7	Synpcc7942_1160
Q31P30	Q31P30_SYNE7	Synpcc7942_1159
Q31P31	Q31P31_SYNE7	Synpcc7942_1158
Q31P33	Q31P33_SYNE7	Synpcc7942_1156
Q31P34	Q31P34_SYNE7	Synpcc7942_1155
Q31P35	Q31P35_SYNE7	Synpcc7942_1154
Q31P36	Q31P36_SYNE7	Synpcc7942_1153
Q31P39	Q31P39_SYNE7	Synpcc7942_1150
Q31P41	Q31P41_SYNE7	Synpcc7942_1148
Q31P42	Q31P42_SYNE7	Synpcc7942_1147
Q31P43	Q31P43_SYNE7	Synpcc7942_1146
Q31P44	Q31P44_SYNE7	Synpcc7942_1145
Q31P45	Q31P45_SYNE7	Synpcc7942_1144
Q31P46	Q31P46_SYNE7	Synpcc7942_1143
Q31P48	Q31P48_SYNE7	Synpcc7942_1141
Q31P49	Q31P49_SYNE7	Synpcc7942_1140
Q31P50	Q31P50_SYNE7	Synpcc7942_1139
Q31P52	Q31P52_SYNE7	Synpcc7942_1137
Q31P55	Q31P55_SYNE7	Synpcc7942_1134
Q31P57	Q31P57_SYNE7	Synpcc7942_1132
Q31P58	Q31P58_SYNE7	Synpcc7942_1131
Q31P59	Q31P59_SYNE7	Synpcc7942_1130
Q31P60	Q31P60_SYNE7	Synpcc7942_1129
Q31P61	Q31P61_SYNE7	Synpcc7942_1128
Q31P62	Q31P62_SYNE7	Synpcc7942_1127
Q31P63	Q31P63_SYNE7	Synpcc7942_1126
Q31P64	Q31P64_SYNE7	Synpcc7942_1125
Q31P65	Q31P65_SYNE7	Synpcc7942_1124
Q31P68	Q31P68_SYNE7	Synpcc7942_1121
Q31P69	Q31P69_SYNE7	Synpcc7942_1120
Q31P70	Q31P70_SYNE7	Synpcc7942_1119
Q31P71	Q31P71_SYNE7	Synpcc7942_1118
Q31P72	Q31P72_SYNE7	Synpcc7942_1117
Q31P74	Q31P74_SYNE7	Synpcc7942_1115
Q31P76	Q31P76_SYNE7	Synpcc7942_1113
Q31P79	Q31P79_SYNE7	Synpcc7942_1110
Q31P81	Q31P81_SYNE7	Synpcc7942_1108
Q31P82	Q31P82_SYNE7	Synpcc7942_1107
Q31P83	Q31P83_SYNE7	Synpcc7942_1106
Q31P86	Q31P86_SYNE7	Synpcc7942_1103
Q31P87	Q31P87_SYNE7	Synpcc7942_1102
Q31P88	Q31P88_SYNE7	Synpcc7942_1101
Q31P91	Y1098_SYNE7	Synpcc7942_1098
Q31P92	Q31P92_SYNE7	Synpcc7942_1097
Q31P94	Q31P94_SYNE7	Synpcc7942_1095
Q31P95	Q31P95_SYNE7	Synpcc7942_1094
Q31P97	Q31P97_SYNE7	Synpcc7942_1092
Q31P98	Q31P98_SYNE7	Synpcc7942_1091
Q31P99	Q31P99_SYNE7	Synpcc7942_1090
Q31PA2	Q31PA2_SYNE7	Synpcc7942_1087
Q31PA5	Q31PA5_SYNE7	Synpcc7942_1084
Q31PA6	Q31PA6_SYNE7	Synpcc7942_1083
Q31PA8	Q31PA8_SYNE7	Synpcc7942_1081
Q31PA9	Q31PA9_SYNE7	Synpcc7942_1080
Q31PB1	Q31PB1_SYNE7	Synpcc7942_1078
Q31PB2	Q31PB2_SYNE7	Synpcc7942_1077
Q31PB3	Q31PB3_SYNE7	Synpcc7942_1076
Q31PB4	Q31PB4_SYNE7	Synpcc7942_1075
Q31PB5	Q31PB5_SYNE7	Synpcc7942_1074
Q31PB7	Q31PB7_SYNE7	Synpcc7942_1072
Q31PB8	Q31PB8_SYNE7	Synpcc7942_1071
Q31PB9	Q31PB9_SYNE7	Synpcc7942_1070
Q31PC0	Q31PC0_SYNE7	Synpcc7942_1069
Q31PC2	Q31PC2_SYNE7	Synpcc7942_1067
Q31PC3	Q31PC3_SYNE7	Synpcc7942_1066
Q31PC5	Q31PC5_SYNE7	Synpcc7942_1064
Q31PC6	Q31PC6_SYNE7	Synpcc7942_1063
Q31PC7	Q31PC7_SYNE7	Synpcc7942_1062
Q31PC8	Q31PC8_SYNE7	Synpcc7942_1061
Q31PD0	Q31PD0_SYNE7	Synpcc7942_1059
Q31PD1	Q31PD1_SYNE7	Synpcc7942_1058
Q31PD3	Q31PD3_SYNE7	Synpcc7942_1056
Q31PD8	Q31PD8_SYNE7	Synpcc7942_1051
Q31PD9	Q31PD9_SYNE7	Synpcc7942_1050
Q31PE0	Q31PE0_SYNE7	Synpcc7942_1049
Q31PE3	Q31PE3_SYNE7	Synpcc7942_1046
Q31PE4	Q31PE4_SYNE7	Synpcc7942_1045
Q31PE5	Q31PE5_SYNE7	Synpcc7942_1044
Q31PE6	Q31PE6_SYNE7	Synpcc7942_1043
Q31PE7	Q31PE7_SYNE7	Synpcc7942_1042
Q31PE8	Q31PE8_SYNE7	Synpcc7942_1041
Q31PE9	Q31PE9_SYNE7	Synpcc7942_1040
Q31PF0	Q31PF0_SYNE7	Synpcc7942_1039
Q31PF1	Q31PF1_SYNE7	Synpcc7942_1038
Q31PF3	Q31PF3_SYNE7	Synpcc7942_1036
Q31PF4	Q31PF4_SYNE7	Synpcc7942_1035
Q31PF5	Q31PF5_SYNE7	Synpcc7942_1034
Q31PF6	Q31PF6_SYNE7	Synpcc7942_1033
Q31PF7	Q31PF7_SYNE7	Synpcc7942_1032
Q31PF8	Q31PF8_SYNE7	Synpcc7942_1031
Q31PG1	Q31PG1_SYNE7	Synpcc7942_1028
Q31PG2	Y1027_SYNE7	Synpcc7942_1027
Q31PG4	Q31PG4_SYNE7	Synpcc7942_1025
Q31PG5	Q31PG5_SYNE7	Synpcc7942_1024
Q31PG6	Q31PG6_SYNE7	Synpcc7942_1023
Q31PG7	Q31PG7_SYNE7	Synpcc7942_1022
Q31PG8	Q31PG8_SYNE7	Synpcc7942_1021
Q31PG9	Q31PG9_SYNE7	Synpcc7942_1020
Q31PH1	Q31PH1_SYNE7	Synpcc7942_1018
Q31PH2	Y1017_SYNE7	Synpcc7942_1017
Q31PH3	Q31PH3_SYNE7	Synpcc7942_1016
Q31PH4	Q31PH4_SYNE7	Synpcc7942_1015
Q31PH6	Q31PH6_SYNE7	Synpcc7942_1013
Q31PH9	Q31PH9_SYNE7	Synpcc7942_1010
Q31PI0	Q31PI0_SYNE7	Synpcc7942_1009
Q31PI3	Q31PI3_SYNE7	Synpcc7942_1006
Q31PI4	Q31PI4_SYNE7	Synpcc7942_1005
Q31PI5	Q31PI5_SYNE7	Synpcc7942_1004
Q31PI6	Q31PI6_SYNE7	Synpcc7942_1003
Q31PI9	Q31PI9_SYNE7	Synpcc7942_1000
Q31PJ0	Q31PJ0_SYNE7	Synpcc7942_0999
Q31PJ3	Q31PJ3_SYNE7	Synpcc7942_0996
Q31PJ4	Q31PJ4_SYNE7	Synpcc7942_0995
Q31PJ5	Q31PJ5_SYNE7	Synpcc7942_0994
Q31PJ6	Q31PJ6_SYNE7	Synpcc7942_0993
Q31PJ7	Q31PJ7_SYNE7	Synpcc7942_0992
Q31PK0	Q31PK0_SYNE7	Synpcc7942_0989
Q31PK1	Q31PK1_SYNE7	Synpcc7942_0988
Q31PK3	Q31PK3_SYNE7	Synpcc7942_0986
Q31PK4	Q31PK4_SYNE7	Synpcc7942_0985
Q31PK7	Q31PK7_SYNE7	Synpcc7942_0982
Q31PK8	Q31PK8_SYNE7	Synpcc7942_0981
Q31PK9	Q31PK9_SYNE7	Synpcc7942_0980
Q31PL0	Q31PL0_SYNE7	Synpcc7942_0979
Q31PL3	Q31PL3_SYNE7	Synpcc7942_0976
Q31PL5	Q31PL5_SYNE7	Synpcc7942_0974
Q31PL7	Q31PL7_SYNE7	Synpcc7942_0972
Q31PL8	Q31PL8_SYNE7	Synpcc7942_0971
Q31PL9	Q31PL9_SYNE7	Synpcc7942_0970
Q31PM0	Q31PM0_SYNE7	Synpcc7942_0969
Q31PM1	Q31PM1_SYNE7	Synpcc7942_0968
Q31PM3	Q31PM3_SYNE7	Synpcc7942_0966
Q31PM4	Q31PM4_SYNE7	Synpcc7942_0965
Q31PM5	Q31PM5_SYNE7	Synpcc7942_0964
Q31PM6	Q31PM6_SYNE7	Synpcc7942_0963
Q31PM8	Q31PM8_SYNE7	Synpcc7942_0961
Q31PM9	Q31PM9_SYNE7	Synpcc7942_0960
Q31PN2	Q31PN2_SYNE7	Synpcc7942_0957
Q31PN3	Q31PN3_SYNE7	Synpcc7942_0956
Q31PN4	Q31PN4_SYNE7	Synpcc7942_0955
Q31PN5	Q31PN5_SYNE7	Synpcc7942_0954
Q31PN6	Q31PN6_SYNE7	Synpcc7942_0953
Q31PN7	Q31PN7_SYNE7	Synpcc7942_0952
Q31PN9	Q31PN9_SYNE7	Synpcc7942_0950
Q31PP0	Q31PP0_SYNE7	Synpcc7942_0949
Q31PP1	Q31PP1_SYNE7	Synpcc7942_0948
Q31PP2	Q31PP2_SYNE7	Synpcc7942_0947
Q31PP3	Q31PP3_SYNE7	Synpcc7942_0946
Q31PP4	Q31PP4_SYNE7	Synpcc7942_0945
Q31PP8	Q31PP8_SYNE7	Synpcc7942_0941
Q31PP9	Q31PP9_SYNE7	Synpcc7942_0940
Q31PQ1	Q31PQ1_SYNE7	Synpcc7942_0938
Q31PQ2	Q31PQ2_SYNE7	Synpcc7942_0937
Q31PQ3	Q31PQ3_SYNE7	Synpcc7942_0936
Q31PQ4	Q31PQ4_SYNE7	Synpcc7942_0935
Q31PQ5	Q31PQ5_SYNE7	Synpcc7942_0934
Q31PQ6	Q31PQ6_SYNE7	Synpcc7942_0933
Q31PQ8	Q31PQ8_SYNE7	Synpcc7942_0931
Q31PR1	Q31PR1_SYNE7	Synpcc7942_0928
Q31PR3	Q31PR3_SYNE7	Synpcc7942_0926
Q31PR8	Q31PR8_SYNE7	Synpcc7942_0921
Q31PS0	Q31PS0_SYNE7	Synpcc7942_0919
Q31PS1	Q31PS1_SYNE7	Synpcc7942_0918
Q31PS2	Q31PS2_SYNE7	Synpcc7942_0917
Q31PS3	Q31PS3_SYNE7	Synpcc7942_0916
Q31PS5	Q31PS5_SYNE7	Synpcc7942_0914
Q31PS6	Q31PS6_SYNE7	Synpcc7942_0913
Q31PS8	Q31PS8_SYNE7	Synpcc7942_0911
Q31PS9	Q31PS9_SYNE7	Synpcc7942_0910
Q31PT0	Q31PT0_SYNE7	Synpcc7942_0909
Q31PT1	Q31PT1_SYNE7	Synpcc7942_0908
Q31PT2	Q31PT2_SYNE7	Synpcc7942_0907
Q31PT3	Q31PT3_SYNE7	Synpcc7942_0906
Q31PT4	Q31PT4_SYNE7	Synpcc7942_0905
Q31PT5	Q31PT5_SYNE7	Synpcc7942_0904
Q31PT7	Q31PT7_SYNE7	Synpcc7942_0902
Q31PT8	Q31PT8_SYNE7	Synpcc7942_0901
Q31PT9	Q31PT9_SYNE7	Synpcc7942_0900
Q31PU0	Q31PU0_SYNE7	Synpcc7942_0899
Q31PU1	Q31PU1_SYNE7	Synpcc7942_0898
Q31PU4	Q31PU4_SYNE7	Synpcc7942_0895
Q31PU8	Q31PU8_SYNE7	Synpcc7942_0891
