,Se_axen_d4_1,Se_axen_d6_3,Se_axen_d8_2
EX_gln__L_e,0.0,0.0,0.0
EX_hco3_e,0.021645835457033392,-0.29733053079057803,-0.233721707905586
EX_mn2_e,0.0,0.0,0.0
EX_arg__L_e,0.0,0.0,0.0
ADPT,2.6344110554450105e-06,8.4070209258588e-06,6.6084814229157155e-06
O2tcx,0.0,0.0,0.0
AOXPBDC,3.602053649459559e-07,1.1494994429388037e-06,9.035835382482586e-07
DNTPPA,1.049507449683981e-06,3.3492233769694124e-06,2.6327138546167195e-06
CBMD,0.0,0.0,0.0
BIOMASS_PIGMENTS,0.0002710483456621593,0.0008649785724176636,0.00067993108111118
H2Otu_syn,-0.6080655682426792,-0.4551072414069049,-0.32005460250018486
DTMPK,7.268787414297688e-05,0.00023196398212529143,0.00018233922339193785
BIOMASS__1,0.01375879927219083,0.043907541747089524,0.034514268076709646
ORNTA,-0.0008984848150001977,0.010392282862934933,0.00816903024829687
ATPM,0.0,0.0,0.0
ACOATA,0.0020413908086348025,0.006514554822630613,0.005120876337004199
5DOAN,1.4293603799894486e-06,4.56142278948171e-06,3.5855837676851778e-06
3HAD160,0.005861106089785306,0.01870415835206754,0.014702720986543927
RNDR3,9.038124972543757e-05,0.0002884276757707126,0.00022672346768200797
Htex,0.03373776520847842,-1.0564491635410829,-0.7087310551150073
G5SD,0.004154994476018248,0.0,0.0
HISTDa,0.0011809243457557895,0.0037686053837727323,0.002962376195872666
TRPS3,0.0003277610155581882,0.001045961946895827,0.0008221961329819312
DMBZIDS2,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
HSTPT,0.0011809243457557895,0.0037686053837727323,0.002962376195872666
ZCAROTDH2,0.0,0.0,0.0
ORNDC,1.7682808824619654e-06,5.642997265335946e-06,4.435773733218724e-06
GND,0.0,0.855657959109179,0.5740479222132191
CMPA_1,0.0,0.0,0.0
U23GAAT2,0.00013135306537707795,0.0004191783081906886,0.0003295022204652131
HOXGfx,1.4202933312854797e-05,4.532487719466349e-05,3.562838865023288e-05
PGK,-0.11939358015381976,-0.8091183959261616,-0.7536600891152132
IMPD,0.00146647318628251,0.004679858421790528,0.003678682105709795
LPOR,0.00015425361351661948,0.0004922593055628477,0.00038694877826039864
CHRPL,2.4559456701656046e-07,7.837496203144667e-07,6.160796850451788e-07
GCALDDy,1.049507449683981e-06,3.3492233769694124e-06,2.6327138546167195e-06
MSBENZMT,2.4559456701656046e-07,7.837496203144667e-07,6.160796850451788e-07
DESAT18a,0.0013424843523810604,0.0042841810961022865,0.0033676532312321393
FUM,0.00817305325022892,0.02608212167990734,0.020502294226633012
PHYFXOR,1.4202933312854797e-05,4.532487719466349e-05,3.562838865023288e-05
TMPPP_1,3.4874428515158096e-07,1.1129244606652988e-06,8.748331529404019e-07
VPAMTr,0.07353587330049394,0.5655247881268513,0.6174631341869634
RNDR1,7.268787414297688e-05,0.00023196398212529143,0.00018233922339193785
TALA,-0.03140911900957323,-0.024337556541357247,-0.05334589791805332
GLYCL,0.00020880469349397052,0.2846124115071751,0.30637148134339987
ACONT,0.015817602663531955,0.050477664187708826,0.039678824282532776
NDPK7,9.038124972543757e-05,0.0002884276757707126,0.00022672346768200797
GTPCI,2.5630249013018684e-05,8.179211036260697e-05,6.429407594425812e-05
AIRC2,0.0026298835574393655,0.008392572622393662,0.006597124088833973
IGPS,0.0009832830466745645,0.003137885840687481,0.0024665883989457935
MTAP,1.2050506754555617e-06,3.845598136377089e-06,3.0228976552305378e-06
HEMEAS_1,0.0,0.0,0.0
DHORD3um,0.0025988633263292447,0.008293579820327697,0.006519309117399034
MTHFC,0.006257979985990341,0.5878628095727436,0.6273936682122992
HBZNPT,2.4559456701656046e-07,7.837496203144667e-07,6.160796850451788e-07
GCATENEC,0.00015422650868176862,0.0004921728077056505,0.0003868807851522613
COCHL_1,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
HSDy,-0.004731864840170717,-0.015100485798300211,-0.011869993039763554
TRPS1,0.0006555220311163764,0.002091923893791654,0.0016443922659638624
HISTDb,0.0011809243457557895,0.0037686053837727323,0.002962376195872666
UPPDC1,0.0001688052911146265,0.0005386971072181746,0.00042345200006357187
GARFT,0.0024471720827951857,0.008393685546854327,0.006597998921986914
H4THDPR,0.0032872974372146462,0.010490533847044018,0.008246262101172491
UDPG4E,0.0005797568975113464,0.0018501396580509317,0.0014543336656180385
GLCS3,0.007068523688075181,0.02255730989198689,0.017731556122771486
AICART,0.003810807903195155,0.012161178006166394,0.009559500284706639
ASPTA,-0.0245602653192523,-0.12528611818903668,-0.1887589922225639
GLYOX,0.0,0.0,0.0
PRAGSr,0.002630232301724517,0.008393685546854327,0.006597998921986914
SQD1,0.0002634014465324027,0.0008405755314158081,0.0006607486567368798
ACKr,-0.0367057788079498,-1.044901131163112,-0.6551247733356359
UDCPDPS,1.5718052288550804e-07,5.015997569187508e-07,3.94290998508331e-07
GK1,0.0014665435900583859,0.004680083096681648,0.0036788587152195434
SHKK,0.0053843079684623716,0.0171825841941225,0.013506661806359885
OXADC,0.0,0.0,0.0
G1PACT,0.0014775775247958328,0.004715294959325605,0.0037065375972160737
3HAD60,0.006124172425904408,0.01954366446789184,0.015362629011012596
PGI,0.0380727780537662,-0.4012002001516412,-0.2233232714092056
KAS14,0.0020413908086348025,0.006514554822630613,0.005120876337004199
OHPBAT,3.602053649459559e-07,1.1494994429388037e-06,9.035835382482586e-07
PQH2tum,2.4559456701656046e-07,7.837496203144667e-07,6.160796850451788e-07
O2tu,0.3040327841213396,0.22755362070345245,0.16002730125009243
O2tpp,-0.20854977200885483,1.1028523647555244,1.0102648942337873
H2Otex,-0.15114710216138033,-2.2212840826000493,-1.8879115385856127
SK_for_c,0.0,0.13952183852006772,0.12440121628580836
EX_mg2_e,-0.00015425361351661948,-0.0004922593055628477,-0.00038694877826039864
3HAD80,0.006124172425904408,0.019543664467891856,0.015362629011012603
3OAR160,0.006123812220539462,0.01954251496844892,0.015361725427474354
NMNS,0.0,0.0,0.0
PPK,-0.1458488816141173,-0.3418844673606186,-0.2687440855998462
GALUi,0.002937210742544573,0.009373325444098897,0.0073680614827250565
PHYTES2_1,0.00015422650868176862,0.0004921728077056505,0.0003868807851522613
IGPDH,0.0011809243457557895,0.0037686053837727323,0.002962376195872666
OMPDC,0.0025988633263292447,0.008293579820327697,0.006519309117399034
DCTPD,0.0,0.0,0.0
GLUSfx,0.0,0.0,0.0
NADS2,3.566033112967215e-06,1.1380044485420626e-05,8.945477028413085e-06
GLUTRR,0.0013537955134052362,0.004320277652559663,0.003396027541810086
G1PTT,0.0,0.0,0.0
UAMAGS,0.0006307451716282158,0.002012855148705953,0.0015822389374970552
SPS,0.0,0.0,0.0
ADCL,1.049507449683981e-06,3.3492233769694124e-06,2.6327138546167195e-06
CYTK1,0.002519261241729113,0.008039550977866107,0.006319625436210159
DAPDC,0.0026565522655864304,0.008477678698338065,0.006664023163675437
PSIum,1.1007602527037157,0.7543687885617172,0.6425786688944584
R05219,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
Cobalt2abcppI,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
PFK_3,0.018480028006329363,0.0,0.024579788666670765
THRS,0.0034865754555396923,0.01112647654348042,0.008746155646401235
NAMNPP,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
FOLD3,1.049507449683981e-06,3.3492233769694124e-06,2.6327138546167195e-06
P5CR,0.00325650966101805,0.010392282862934933,0.00816903024829687
MEHLER_1,0.0,0.0,0.0
ICHORS,2.7670321216302974e-07,8.830245720757174e-07,6.941164452907077e-07
3OAS140,0.006123812220539462,0.01954251496844892,0.015361725427474354
PPK2,-2.465114533921051e-05,-7.866756187675741e-05,-6.183797159938992e-05
IPDPS_syn,0.0010833676528972922,0.0034572791931891758,0.0027176529621502094
GLYDHDA,-1.049507449683981e-06,-3.3492233769694124e-06,-2.6327138546167195e-06
SBP,0.0,0.040957678848641876,0.0
H4THDPS,0.0032872974372146462,0.010490533847044018,0.008246262101172491
EAR60y,0.006124172425904408,0.019543664467891856,0.015362629011012603
ZNabcpp,0.0,0.0,0.0
UAPGR,0.0006307451716282158,0.002012855148705953,0.0015822389374970552
DHAD1,0.004278035565445659,0.013652210594059246,0.010731551745647225
IPPS,0.0,0.0,0.0
ANS,0.0,0.0,0.0
SUCBZL,2.7670321216302974e-07,8.830245720757174e-07,6.941164452907077e-07
ADSL1r,0.002344334716912645,0.007481319584375866,0.005880818178996844
NNATr,3.566033112967215e-06,1.1380044485420626e-05,8.945477028413085e-06
PERD,3.602053649459559e-07,1.1494994429388037e-06,9.035835382482586e-07
PPBNGS,0.0006768977567026181,0.0021601388262798317,0.001698013770905043
ADOCBLS,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
LTHRK,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
PPS,0.0,0.0,0.0
APRAUR,4.2078535814141214e-07,1.3428243492512389e-06,1.055549860590011e-06
PDS2_1,0.0,0.0,0.0
O2tex,-0.20854977200885483,1.1028523647555244,1.0102648942337873
ALAALAr,0.0006307451716282158,0.002012855148705953,0.0015822389374970552
ADCPS2,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
GF6PTA,0.0014775775247958328,0.004715294959325605,0.0037065375972160737
DNMPPA,1.049507449683981e-06,3.3492233769694124e-06,2.6327138546167195e-06
PGMT,-0.011183821711965618,-0.03569018698475027,-0.02805487695929179
G5SADs,0.00325650966101805,0.010392282862934933,0.00816903024829687
GLCP2_1,0.0,0.0,0.0
AGDI_1,0.0,0.0,0.0
LPADSS2,6.567653268853898e-05,0.0002095891540953443,0.00016475111023260655
GLYCK,0.0,0.0,0.0
DPR,2.6196753814822227e-07,8.359995948281629e-07,6.571516641684649e-07
EX_ptrc_e,0.0,0.0,0.0
EAR120y,0.006123812220539462,0.01954251496844892,0.015361725427474354
MAN1PT,0.0019444050007176817,0.006205050459222743,0.004877585181441412
NMNAT,0.0,0.0,0.0
TKT2,2.6133733634914336e-05,0.2933145474485883,0.19019259242400932
PSP_L,0.012826188287214917,0.32487742925480845,0.3380224816353047
HEX7,0.049256599765731816,0.490147945942288,0.37877952776330526
PPNCL2,2.6196753814822227e-07,8.359995948281629e-07,6.571516641684649e-07
CHORS,0.0053843079684623716,0.0171825841941225,0.013506661806359885
CYTBD4cm,0.0,0.04507062548240093,0.04972340575271358
PPNCL3,0.0,0.0,0.0
CS,0.015817602663531955,0.050477664187708826,0.039678824282532776
PPCDC,2.6196753814822227e-07,8.359995948281629e-07,6.571516641684649e-07
LDH_D,0.0,0.0,-0.03499178053543103
HPYRRy,0.0,0.0,0.0
ADMDC,1.2050506754555617e-06,3.845598136377089e-06,3.0228976552305378e-06
PRE3BS,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
PPPGO2_1,0.0001688052911146265,0.0005386971072181746,0.00042345200006357187
BIOMASS_DNA,0.00010043923468699306,0.0003205250547537535,0.0002519541569599804
DMATT,0.0004637348534673741,0.0014798862193841221,0.0011632896688467068
DNAMTn2r,0.0,0.0,0.0
G3PD2,-0.0034498300735572853,-0.011009213447952432,-0.008653979000806493
BIOMASS_CELL_WALL,0.001093824542139171,0.0034906495688936173,0.002743884312098417
PHYTES,0.00015422650868176862,0.0004921728077056505,0.0003868807851522613
RB15BPtcx,0.0,0.0,0.0
MI3PP,0.0,0.0,0.0
MOHMT,2.6196753814822227e-07,8.359995948281629e-07,6.571516641684649e-07
GLXO3r,0.0,0.0,0.0
FBA,0.03418458751111597,-0.02878890057793171,0.05125273762561784
RZ5PP,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
PROAKGOX1,0.0,0.0,0.0
ASAD,-0.008019162277385364,-0.02559101964534423,-0.020116255140936047
CYSS_2,0.0006340028150142989,0.0020232510495502933,0.0015904108117210296
LYCOPC,0.00015422650868176862,0.0004921728077056505,0.0003868807851522613
ACOTA,-0.002302118441759173,-0.020606155333338084,-0.016197817980832283
3HAD180,0.0014967379658973952,0.004776440401665178,0.003754602009492512
FTHFD,0.0,0.5673079460197229,0.6112361690056057
ALDD2y,0.0,0.0,0.0
3OAS80,0.006124172425904408,0.019543664467891856,0.015362629011012603
PSCVT,0.0053843079684623716,0.0171825841941225,0.013506661806359885
CBPS,0.005797698302206155,0.01850180929346551,0.014543661076201229
NTPP8,0.0,0.0,0.0
MEPCT,0.0018569189060796253,0.005925861899475825,0.0046581242776486675
PDX5POi,3.602053649459559e-07,1.1494994429388037e-06,9.035835382482586e-07
DHAD2,0.003984476723470249,0.012715395770740042,0.009995152560821115
DHFS,1.049507449683981e-06,3.3492233769694124e-06,2.6327138546167195e-06
PGCD,0.012826188287214917,0.32487742925480845,0.3380224816353047
SPMDabcpp,0.0,0.0,0.0
NTD6,0.0,0.0,0.0
NNDMBRT,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
PRATPP,0.0011809243457557895,0.0037686053837727323,0.002962376195872666
ASNN,0.0,0.0,0.0
SERAT,0.0006340028150142989,0.0020232510495502933,0.0015904108117210296
PRAIS,0.002630232301724517,0.008393685546854327,0.006597998921986914
PRAMPC,0.0011809243457557895,0.0037686053837727323,0.002962376195872666
AMPMS3,3.4874428515158096e-07,1.1129244606652988e-06,8.748331529404019e-07
G1PCTYT,0.0,0.0,0.0
ACBIPGT,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
SEPHCHCS,2.7670321216302974e-07,8.830245720757174e-07,6.941164452907077e-07
NMNDA,0.0,0.0,0.0
CA2abcpp,0.0,0.0,0.0
ORNTAC,0.002302118441759173,0.0,0.0
SUCBZS,2.7670321216302974e-07,8.830245720757174e-07,6.941164452907077e-07
UHGADA2,0.00013135306537707795,0.0004191783081906886,0.0003295022204652131
DHNANT,2.7670321216302974e-07,8.830245720757174e-07,6.941164452907077e-07
ASPO6,0.0,0.0,0.0
HGYDAS,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
GGDPR,0.00015453031672878252,0.0004931423301349234,0.00038764289470568936
ASP1DC,2.6196753814822227e-07,8.359995948281629e-07,6.571516641684649e-07
PPNDH,0.0025475330436732996,0.008129772900550827,0.006390545909142821
ASPK,0.008019162277385364,0.02559101964534423,0.020116255140936047
DXPS,0.001857627855729723,0.005928124323379429,0.004659902694339856
ME2,0.00817305325022892,0.02608212167990734,0.020502294226633012
3PGtcx,0.0,0.0,0.0
DDPGA,0.0,0.0,0.0
PAPSR,0.0021426936461777265,0.006837835835785894,0.005374996861820228
SADT,0.0021426936461777265,0.006837835835785894,0.005374996861820228
BIOMASS_COFACTORS,1.6372971133907088e-05,5.224997467903654e-05,4.107197901128448e-05
DPCOAK,2.6196753814822227e-07,8.359995948281629e-07,6.571516641684649e-07
NH4tpp,0.0031,0.0031,0.0031
DM_h2_c,0.0,0.0,0.0
PC11M,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
DPOR,0.0,0.0,0.0
ARGSL,0.0031988349758769095,0.010208229473137813,0.008024351958802195
HSK,0.0034865754555396923,0.01112647654348042,0.008746155646401235
MTHFD,0.006257979985990341,0.5878628095727436,0.6273936682122992
PMDPHT,4.2078535814141214e-07,1.3428243492512389e-06,1.055549860590011e-06
ARGabcpp,0.0,0.0,0.0
3HAD140,0.006123812220539462,0.01954251496844892,0.015361725427474354
ARGOXRum,0.0,0.0,0.0
DAPE,0.0032872974372146462,0.010490533847044018,0.008246262101172491
BCAROHX2,0.0001233812069454149,0.00039373824616452044,0.0003095046281218091
HPPK,1.049507449683981e-06,3.3492233769694124e-06,2.6327138546167195e-06
PANTS,2.6196753814822227e-07,8.359995948281629e-07,6.571516641684649e-07
AHCi,0.00015664243000507242,0.0004998825768687769,0.0003929411799978982
G6PDH2r,0.0,0.855657959109179,0.5740479222132191
ALAD_L,-0.08081610597196619,-0.5887577108279827,-0.6357257672200568
GTPCII,4.2078535814141214e-07,1.3428243492512389e-06,1.055549860590011e-06
GLCBRAN3,0.0011780872813458637,0.003759551648664482,0.002955259353795248
DB4PS,8.415707162828243e-07,2.6856486985024777e-06,2.111099721180022e-06
DXPRIi,0.0018569189060796253,0.005925861899475825,0.0046581242776486675
FBA3,0.018480028006329363,-0.040957678848641876,0.024579788666670765
RBFSa,8.415707162828243e-07,2.6856486985024777e-06,2.111099721180022e-06
GLUTRS,0.005197602273116606,0.016586762716477462,0.013038306225814922
MPOMMM,0.00015425361351661948,0.0004922593055628477,0.00038694877826039864
METAT,0.0001596370464254634,0.0005094390972375745,0.00040045324495906084
EAR160y,0.005861106089785306,0.01870415835206754,0.014702720986543927
DHORTS,-0.0025988633263292447,-0.008293579820327697,-0.006519309117399034
PDX5PS2,3.602053649459559e-07,1.1494994429388037e-06,9.035835382482586e-07
KARI_23dhmp_1,0.003984476723470249,0.012715395770740042,0.009995152560821115
ARGDC,0.0,0.0,0.0
GAPDi_nadp,0.0,0.015584709261220242,0.130340137466601
NTD7,0.0,0.0,0.0
AIRC3,-0.0026298835574393655,-0.008392572622393662,-0.006597124088833973
UMPK,0.003337652088727161,0.0106512272999905,0.008372577916007071
ASPOb,0.0,0.0469085756802675,0.127148995267588
