,Se_axen_d4_1,Se_axen_d6_3,Se_axen_d8_2
RBFSb_1,4.2078535814141214e-07,1.3428243492512389e-06,1.055549860590011e-06
SUCDum,3.566033112967215e-06,0.046919955724752924,0.1271579407446164
FBP,0.0,0.02878890057793171,0.0
CITCIb,0.003984476723470249,0.012715395770740042,0.009995152560821115
MNabc_1,0.0,0.0,0.0
TMPK,3.4874428515158096e-07,1.1129244606652988e-06,8.748331529404019e-07
AGPR,-0.002302118441759173,-0.020606155333338084,-0.016197817980832283
IPMD,0.0,0.0,0.0
CDPMEK,0.0018569189060796253,0.005925861899475825,0.0046581242776486675
DVOCHR_1,0.00015425361351661948,0.0004922593055628477,0.00038694877826039864
H2CO3_NAt_syn,-0.021645835457033392,0.29733053079057803,0.233721707905586
HEMEOS,3.4874428515222094e-07,1.1129244606634781e-06,8.748331529403595e-07
PMANM,-0.0019444050007176817,-0.006205050459222743,-0.004877585181441412
RPE,0.005462999031213978,0.8971271513644395,0.584085166052488
MPOMT_1,0.00015425361351661948,0.0004922593055628477,0.00038694877826039864
CPPPGO2,0.0,0.0,0.0
PC17M_1,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
UAMAS,0.0006307451716282158,0.002012855148705953,0.0015822389374970552
GLUCYS,0.0,0.0,0.0
NDHPQRum,0.0,1.9721905178051362,1.5920854917241
CYNL,0.0,0.0,0.0
DCTPD2,0.0,0.0,0.0
CYOOum,0.0878305431820276,0.21265503999250407,0.18426459351831226
BPNT2,0.0,0.0,0.0
METS_1,0.0014019318146360979,0.0044738918316885685,0.0035167785733602177
PRUK,0.0,0.0,0.0
FNOR_1,0.017838120393549706,-0.9613746766765504,-0.72850293356886
GART,0.0001830602189293309,0.0,0.0
IPPMIb,0.0,0.0,0.0
DMTPHT,2.7670321216302974e-07,8.830245720757174e-07,6.941164452907077e-07
PC6YM_1,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
PGL,0.0,0.855657959109179,0.5740479222132191
DDPA,0.0053843079684623716,0.0171825841941225,0.013506661806359885
ASPCT,0.0025988633263292447,0.008293579820327697,0.006519309117399034
HSERTA,0.001245289384631025,0.003974009254819791,0.0031238373933623192
OMCDC,0.0,0.0,0.0
CYRDAAT,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
MECDPDHf,0.0018569189060796253,0.005925861899475825,0.0046581242776486675
Htcx,0.0,0.0,0.0
H2Otpp,-0.15038783588752438,-2.218861086598947,-1.886006901473097
HISTP,0.0011809243457557895,0.0037686053837727323,0.002962376195872666
MTHFR3_1,0.00140228055892125,0.004475004756149232,0.003517653406513158
EX_ca2_e,0.0,0.0,0.0
3HAD40_2,0.006124172425904408,0.01954366446789184,0.015362629011012596
ZCAROTDH1,0.0,0.0,0.0
CYRDAR,3.520188793790024e-08,1.1233744555992856e-07,8.830475487426163e-08
BIOMASS_MEM_LIPIDS,0.002187649084278342,0.006981299137787235,0.005487768624196834
HCO3tcx,0.0,0.0,0.0
GLYALDDy,0.0,0.0,0.0
IMPC,-0.003810807903195155,-0.012161178006166394,-0.009559500284706639
BIOMASS_PROTEIN,0.007033498187943952,0.022445535341112165,0.017643693840813972
LDAPAT,-0.0032872974372146462,-0.010490533847044018,-0.008246262101172491
EX_nh4_e,-0.0031,-0.0031,-0.0031
3OAR40_2,-0.006124172425904408,-0.01954366446789184,-0.015362629011012596
RNDR2,9.038124972543757e-05,0.0002884276757707126,0.00022672346768200797
GRTT,0.0004634892589003575,0.0014791024697638066,0.0011626735891616606
NPDPS,2.4559456701656046e-07,7.837496203144667e-07,6.160796850451788e-07
3OAS100,0.006123812220539462,0.01954251496844892,0.015361725427474354
ADSL2r,0.0026298835574393655,0.008392572622393662,0.006597124088833973
MAN6PI,-0.0019444050007176817,-0.006205050459222743,-0.004877585181441412
HPROb,0.0,0.0,0.0
3OAS120,0.006123812220539462,0.01954251496844892,0.015361725427474354
NTPP2,0.0,0.0,0.0
EAR180y,0.0014967379658973952,0.004776440401665178,0.003754602009492512
DHQTi,0.0053843079684623716,0.0171825841941225,0.013506661806359885
3OAS60,0.006124172425904408,0.01954366446789184,0.015362629011012596
EAR40y,0.006124172425904408,0.01954366446789184,0.015362629011012596
MG2uabcpp,0.00015425361351661948,0.0004922593055628477,0.00038694877826039864
KARA1,-0.004278035565445659,-0.013652210594059246,-0.010731551745647225
TKT1,-0.012929091003243864,-0.06529523538999912,-0.028766109251382555
PTRCabcpp,0.0,0.0,0.0
IPDDI,-0.000309816399714959,-0.0009886964869025268,-0.0007771816466517513
PKETF,0.01833982250693022,0.37579329185726185,0.23246609045578026
ACODA,0.0,0.020606155333338084,0.016197817980832283
ENO,0.10656739186660484,0.4842409666713532,0.4156376074799085
NDHPQRcm,0.0,0.0,0.0
NI2uabcpp,0.0,0.0,0.0
Kabcpp,2.1284862474079213e-08,0.0,0.0
TDPDRR,0.0,0.0,0.0
UAGCVT,0.0006307451716282158,0.002012855148705953,0.0015822389374970552
TDPGDH,0.0,0.0,0.0
PRASCSi,0.0026298835574393655,0.008392572622393662,0.006597124088833973
PRFGS,0.002630232301724517,0.008393685546854327,0.006597998921986914
MG2tex,0.00015425361351661948,0.0004922593055628477,0.00038694877826039864
GLU5K,0.004154994476018248,0.0,0.0
TRDR,0.0,0.007878619151577901,0.00619312224396812
GLUPRT,0.002630232301724517,0.008393685546854327,0.006597998921986914
PSERT,0.012826188287214917,0.32487742925480845,0.3380224816353047
PC8XM,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
GMPS2,0.00146647318628251,0.004679858421790528,0.003678682105709795
RBFK,4.2078535814141214e-07,1.3428243492512389e-06,1.055549860590011e-06
NTRIRfx,0.10054658309565204,0.32766045257934334,0.2568998650629821
UPP3MT,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
ACS,0.038716494476748076,0.0,0.0
DHNCOAS,2.7670321216302974e-07,8.830245720757174e-07,6.941164452907077e-07
MCOATA,0.04436522453649836,0.14157979267802226,0.11129119791950423
GTHPi,0.0,0.0,0.0
ARGSS,0.0031988349758769095,0.010208229473137813,0.008024351958802195
PKETX,0.01836595630101958,0.6691078393058502,0.42265868287985564
PMPK,3.4874428515158096e-07,1.1129244606652988e-06,8.748331529404019e-07
HMBS,0.00016922443917565452,0.0005400347065699579,0.0004245034427262608
PTPATi,2.6196753814822227e-07,8.359995948281629e-07,6.571516641684649e-07
PGLYCP,0.0,0.0,0.0
HTHRPDH,3.602053649459559e-07,1.1494994429388037e-06,9.035835382482586e-07
UAGAAT2,0.00013135306537707795,0.0004191783081906886,0.0003295022204652131
SPTc,0.0,0.0,0.0
GTHOr,0.0,0.0,0.0
TDPDRE,0.0,0.0,0.0
SHK3Dr,0.0053843079684623716,0.0171825841941225,0.013506661806359885
ORPT,-0.0025988633263292447,-0.008293579820327697,-0.006519309117399034
PRPPS,0.007399573868428403,0.02361376833194464,0.018562003202165486
CITMS,0.003984476723470249,0.012715395770740042,0.009995152560821115
BCT1_syn,0.0,0.0,0.0
SPODM,0.0055038012635185785,0.003771843942808586,0.003212893344472292
TRDRf,0.0024688318939145555,0.0,0.0
AMPTASECG,0.0,0.0,0.0
SPRMS,0.0,0.0,0.0
PGAMT,-0.0014775775247958328,-0.004715294959325605,-0.0037065375972160737
NNDPR,3.566033112967215e-06,1.1380044485420626e-05,8.945477028413085e-06
ADSK,0.0021426936461777265,0.006837835835785894,0.005374996861820228
MECDPS,0.0018569189060796253,0.005925861899475825,0.0046581242776486675
FCLT,1.4551677598007018e-05,4.643780165532697e-05,3.650322180317324e-05
SHCHCS3,2.7670321216302974e-07,8.830245720757174e-07,6.941164452907077e-07
PPA,0.0,0.0,0.0
ADCYRS,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
ATPPRT,0.0011809243457557895,0.0037686053837727323,0.002962376195872666
CUabcpp,0.0,0.0,0.0
DHQS,0.0053843079684623716,0.0171825841941225,0.013506661806359885
GTHRDH_syn,0.0,0.0,0.0
ANPRT,0.0009832830466745645,0.003137885840687481,0.0024665883989457935
PC6AR_1,-7.040377587580048e-08,-2.2467489111985711e-07,-1.7660950974852326e-07
ADK1,0.12280128412385238,0.2683342011650893,0.21092865108448677
PRAIi,0.0009832830466745645,0.003137885840687481,0.0024665883989457935
TRSARyr,0.0,0.0,0.0
CYNTtabcpp,0.0,0.0,0.0
RBPCcx,0.0,0.0,0.0
UPP3S,0.00016922443917565452,0.0005400347065699579,0.0004245034427262608
DHNPA_1,1.049507449683981e-06,3.3492233769694124e-06,2.6327138546167195e-06
MOBDabcpp,0.0,0.0,0.0
NADK,6.991258674204914e-07,2.231074176961556e-06,1.7537735038652968e-06
BIOMASS_RNA,0.0015629995973208783,0.00498789674246937,0.003920820853514216
NADTRHD,-0.09620586189605908,0.8402878144488568,0.5092262366258334
PGM,-0.10656739186660484,-0.4842409666713532,-0.4156376074799085
FE3abcpp,2.2041293740465722e-05,7.0338915912919e-05,5.529109814499118e-05
DM_dialurate_c,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
CO2tex,-0.014444339332787506,-2.12463655980325,-1.8047635718032315
USHD2,6.567653268853898e-05,0.0002095891540953443,0.00016475111023260655
DHNCOAT,2.7670321216302974e-07,8.830245720757174e-07,6.941164452907077e-07
NPHBDC,2.4559456701656046e-07,7.837496203144667e-07,6.160796850451788e-07
DM_co_c,1.4551677598006378e-05,4.643780165532879e-05,3.650322180317328e-05
HCO3E_1_cx,0.0,0.0,0.0
DESAT16a,0.0021508714632414525,0.006863933159907195,0.005395511106183875
UAGDP,0.0014775775247958328,0.004715294959325605,0.0037065375972160737
BIOMASS_CARB,0.0013442346888930439,0.004289766828690646,0.0033720439910945323
EX_fe2_e,0.0,0.0,0.0
PQH2tcm,0.0,0.0,0.0
2PGLYCtcx,0.0,0.0,0.0
PDS1_1,0.0,0.0,0.0
EX_cu2_e,0.0,0.0,0.0
FRTT,0.00046298333409231976,0.0014774879455462244,0.001161404465010212
3OAS180,0.0014967379658973974,0.004776440401665178,0.003754602009492512
EAR80y,0.006124172425904408,0.019543664467891856,0.015362629011012603
DM_5drib_c,1.4293603799894486e-06,4.56142278948171e-06,3.5855837676851778e-06
SK_amylose_c,-0.007068523688075181,-0.02255730989198689,-0.017731556122771486
EAR140y,0.006123812220539462,0.01954251496844892,0.015361725427474354
EX_k_e,-2.1284862474079213e-08,-6.792496708274749e-08,-5.3393572714669826e-08
ACGS,0.0,0.020606155333338084,0.016197817980832283
CYTBD4um,0.0,0.8409703923733907,0.6787574781812454
DHPPDA,4.2078535814141214e-07,1.3428243492512389e-06,1.055549860590011e-06
DHFR,1.049507449683981e-06,3.3492233769694124e-06,2.6327138546167195e-06
BCAROHX,0.0001233812069454149,0.00039373824616452044,0.0003095046281218091
SK_14glucan_c,0.0,0.0,0.0
SK_glycogen_c,0.0,0.0,0.0
EX_h2o_e,0.15114710216138033,2.2212840826000493,1.8879115385856127
EX_o2_e,0.20854977200885483,-1.1028523647555244,-1.0102648942337873
EX_co2_e,0.014444339332787506,2.12463655980325,1.8047635718032315
EX_leu__L_e,-0.007240283034669505,-0.023105434080140864,-0.018162418439733905
MPOMC1_1,0.00015425361351661948,0.0004922593055628477,0.00038694877826039864
ERTHMMOR,0.003984476723470249,0.012715395770740042,0.009995152560821115
EX_cobalt2_e,-7.040377587580048e-08,-2.2467489111985711e-07,-1.7660950974852326e-07
EX_no3_e,-0.10054658309565204,-0.32766045257934334,-0.2568998650629821
EX_zn2_e,0.0,0.0,0.0
EX_fe3_e,-2.2041293740465722e-05,-7.0338915912919e-05,-5.529109814499118e-05
EX_so4_e,-0.0021426936461777265,-0.006837835835785894,-0.005374996861820228
AFAT,3.5038158226561165e-07,1.1181494581313818e-06,8.789403508414879e-07
EX_spmd_e,0.0,0.0,0.0
EX_mobd_e,0.0,0.0,0.0
DADK,0.0,0.0,0.0
G1SAT,0.0013537955134052362,0.004320277652559663,0.003396027541810086
EX_ni2_e,0.0,0.0,0.0
UAAGDS,0.0006307451716282158,0.002012855148705953,0.0015822389374970552
HEX1,0.049256599765731816,0.490147945942288,0.37877952776330526
URIDK2r,-7.268787414297688e-05,-0.00023196398212529143,-0.00018233922339193785
CHPHYS,0.00015425361351661948,0.0004922593055628477,0.00038694877826039864
EX_na1_e,-1.63729711386007e-09,-5.224997434716272e-09,-4.107197942859742e-09
PIuabcpp,0.00587089829149838,0.01873540755475626,0.014727284952495532
ARGDHpp,0.0,0.0,0.0
PHETA1,-0.0025475330436732996,-0.008129772900550827,-0.006390545909142821
PFK,0.03418458751111597,0.0,0.05125273762561784
DMPPS_syn,0.0007735512531823331,0.002468582706286649,0.0019404713154984581
ANS2,0.0009832830466745645,0.003137885840687481,0.0024665883989457935
3OAS160,0.006123812220539462,0.01954251496844892,0.015361725427474354
ACHBSb,0.003984476723470249,0.012715395770740042,0.009995152560821115
PC20M,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
ADSS,0.002344334716912645,0.007481319584375866,0.005880818178996844
THRPDC,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
MPOMOR_1,0.00015425361351661948,0.0004922593055628477,0.00038694877826039864
EX_cynt_e,0.0,0.0,0.0
IPPMIa,0.0,0.0,0.0
SPMS,1.2050506754555617e-06,3.845598136377089e-06,3.0228976552305378e-06
EX_h_e,-0.08299436497421023,0.5663012175987949,0.3299515273517021
BPNT,0.0021426936461777265,0.006837835835785894,0.005374996861820228
ICDHyr,0.015817602663531955,0.050477664187708826,0.039678824282532776
TMDS3,7.268787414297688e-05,0.00023196398212529143,0.00018233922339193785
GLYOX_1,0.0,0.0,0.0
MTRI,1.2050506754555617e-06,3.845598136377089e-06,3.0228976552305378e-06
CTPS2,0.0014404221519113466,0.004596723487078632,0.0036133324799049113
FE3tex,2.2041293740465722e-05,7.0338915912919e-05,5.529109814499118e-05
GTHS,0.0,0.0,0.0
AHSERL2_1,0.001245289384631025,0.003974009254819791,0.0031238373933623192
PEPC,0.040377867982784255,0.128855206696478,0.10128882123750871
CHORM,0.004399453116558942,0.01403968235586566,0.01103613049742914
NTRARf2,0.10054658309565204,0.32766045257934334,0.2568998650629821
FE2tex,0.0,0.0,0.0
G6PDA,0.0,0.0,0.0
MPML,0.00015425361351661948,0.0004922593055628477,0.00038694877826039864
Nat_Kpp,0.0,6.792496708274749e-08,5.3393572714669826e-08
PDH,0.034932211802463004,0.25563637720083965,0.20094731114054065
TPI,0.049211219410608464,-0.08076717291901048,0.06716960181445586
E4PD,3.602053649459559e-07,1.1494994429388037e-06,9.035835382482586e-07
GAPD,0.11939358015381976,0.8247031051873819,0.8840002265818142
CPPPGO,0.0001688052911146265,0.0005386971072181746,0.00042345200006357187
PRMICI,0.0011809243457557895,0.0037686053837727323,0.002962376195872666
CAT,0.003005463043256278,0.002695098844183357,0.002242513880677098
GLUR,-0.0006307451716282158,-0.002012855148705953,-0.0015822389374970552
OCBT,0.0031988349758769095,0.010208229473137813,0.008024351958802195
NI2tex,0.0,0.0,0.0
GLGC,0.008246610969421045,0.026316861540651375,0.020686815476566735
PYK,0.0547244862425791,0.31879814728382894,0.28558847258195036
CA2t2pp,0.0,0.0,0.0
ALAR,0.0012614903432564316,0.004025710297411906,0.0031644778749941103
SULR_2,0.0018792921996453238,0.0059972603043700855,0.004714248205083349
ADCS,1.049507449683981e-06,3.3492233769694124e-06,2.6327138546167195e-06
UGMDDS,0.0006307451716282158,0.002012855148705953,0.0015822389374970552
GLCDBRAN3,0.0,0.0,0.0
IG3PS,0.0011809243457557895,0.0037686053837727323,0.002962376195872666
RPI,0.0055295171346188,0.04168146705805442,0.010204106049222617
NAt3pp,-0.021645837094330506,0.20718920667581164,0.13427483889938818
MNtex,0.0,0.0,0.0
GLYCLTDx,-1.049507449683981e-06,-3.3492233769694124e-06,-2.6327138546167195e-06
FMNRy_1,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
GHMT2r,0.007524756074681012,0.30795932095289613,0.3247237155908195
COBALT2tex,7.040377587580048e-08,2.2467489111985711e-07,1.7660950974852326e-07
PGPP_OLE_PALM,0.0005964038354228007,0.00190326392470011,0.001496092896664716
CU2tex,0.0,0.0,0.0
MEOHtrpp,0.0,0.0,0.0
MEOHtex,0.0,0.0,0.0
H2Otcx,0.0,0.0,0.0
Zn2tex,0.0,0.0,0.0
EX_photon410_e,0.0,-0.09536064490135876,-0.08345925190509372
EX_photon430_e,-0.00015425361351661948,-0.07606244407041421,-0.06380404216662079
EX_photon450_e,0.0,-0.017183322966455025,-0.004064515394681164
EX_photon470_e,0.0,0.0,0.0
EX_photon490_e,0.0,0.0,0.0
EX_photon510_e,0.0,0.0,0.0
DM_amob_c,3.602053649459559e-07,1.1494994429388037e-06,9.035835382482586e-07
ADNK1,0.00015664243000507242,0.0004998825768687769,0.0003929411799978982
OPMEACPD,3.602053649459559e-07,1.1494994429388037e-06,9.035835382482586e-07
OPMEACPR,3.602053649459559e-07,1.1494994429388037e-06,9.035835382482586e-07
EX_photon530_e,-0.14392426865006597,-0.10899882899479962,-0.07502292234426022
EX_photon550_e,-0.14392426865015295,-0.10899882899470736,-0.07502292234426022
SPP,0.0,0.0,0.0
SPMDtex,0.0,0.0,0.0
AGPAT160,0.00015775915514123175,0.0005034463075822053,0.00039574251098385964
EX_photon570_e,-0.14392426865015295,-0.10899882899479962,-0.07502292234426022
EX_photon590_e,-0.14392426865015295,-0.10899882899479962,-0.07502292234426022
EX_photon610_e,-0.14392426865015295,-0.10899882899479962,-0.07502292234426022
AGPATACP_HDE_PALM,0.0008289733836771804,0.0026454476681406036,0.002079499019258201
LEUtex,0.007240283034669505,0.023105434080140864,0.018162418439733905
